Region,Market,STORE #,Updated Cluster Type,Updated WM Set Week,FY,Tool kit link 
21,223,5104,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
75,315,5117,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
64,543,5102,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
26,297,5118,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,96,5106,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,566,5107,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
22,178,5142,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
40,340,5150,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,492,5122,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,96,5132,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,498,5135,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
57,405,5168,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,566,5148,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
21,219,5184,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
21,217,5185,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,96,5179,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,90,5214,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
3,111,5218,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
61,557,5206,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
3,112,5220,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,90,5250,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
12,120,5251,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,548,5221,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
26,297,5254,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
3,104,5266,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
16,154,5278,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,559,5255,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,559,5265,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
76,192,5282,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
61,397,5269,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
26,297,5292,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
17,172,5293,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,496,5291,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
26,305,5298,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
3,89,5299,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,116,5300,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,107,5301,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
26,298,5320,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,109,5325,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
61,397,5306,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
75,291,5343,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,102,5321,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
14,16,5363,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
64,541,5327,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
2,26,5390,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,105,5391,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,96,5365,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,96,5366,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,516,5367,CLUSTER 5,WK37,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,497,5371,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,485,5372,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
41,242,5417,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
41,242,5418,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,494,5408,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,90,5420,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
17,163,5439,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
41,249,5443,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
76,228,5445,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
17,176,5447,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
6,62,5449,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,92,5455,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
26,305,5481,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,102,5451,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,102,5453,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
25,266,5486,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
4,35,5487,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
75,289,5488,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
12,153,5616,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
22,170,5649,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
64,58,5613,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,103,5615,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
53,442,5669,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,102,5622,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,110,5671,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,548,5654,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
42,324,5706,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,548,5670,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
26,299,5743,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,488,5704,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
26,306,5747,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
64,543,5722,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,559,5741,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
17,577,5752,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
76,283,5753,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
19,197,5761,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
4,310,5787,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,502,5755,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,488,5758,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,559,5760,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
22,284,5795,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
5,583,5823,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
56,468,5839,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,494,5804,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
59,554,5815,CLUSTER 5,WK37,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,549,5816,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,549,5817,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,549,5818,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,549,5819,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,549,5820,CLUSTER 5,WK37,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
56,399,5841,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,102,5826,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
75,290,5847,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
60,467,5853,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,559,5846,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,110,5854,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
21,219,5857,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
17,176,5867,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,91,5871,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
26,306,5879,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
22,166,5881,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,559,5875,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,108,5882,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
75,315,2565,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
22,166,5891,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,91,5894,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,108,5911,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,110,5912,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,109,5932,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
76,283,5936,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
3,112,5964,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
76,283,5968,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,103,5945,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
9,118,6190,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
53,444,6394,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
72,559,5988,CLUSTER 5,WK20,FY26,https://one.walmart.com/content/uswire/en_us/work1/operations/end2end/new-store-rollouts/produce-3-0/cluster-5.html
