Market,Store,Actual Install Scheduled Date
249,5483,7/13/2025
406,978,7/13/2025
298,1558,7/13/2025
124,1694,7/13/2025
300,2772,7/13/2025
296,3182,7/13/2025
209,5387,7/13/2025
144,1248,7/13/2025
66,777,7/13/2025
70,812,7/13/2025
82,1129,7/13/2025
514,5073,7/13/2025
316,2849,7/13/2025
235,1739,7/13/2025
164,2064,7/13/2025
166,2141,7/13/2025
168,3563,7/13/2025
110,5912,7/13/2025
63,3425,7/13/2025
470,2126,7/14/2025
256,1675,7/14/2025
125,2706,7/14/2025
469,4359,7/14/2025
329,229,7/14/2025
39,1603,7/14/2025
35,5487,7/14/2025
388,986,7/14/2025
89,110,7/14/2025
114,547,7/14/2025
108,1589,7/14/2025
407,35,7/14/2025
410,242,7/14/2025
406,592,7/14/2025
253,491,7/14/2025
136,182,7/14/2025
178,2195,7/14/2025
174,2604,7/14/2025
165,3774,7/14/2025
165,5384,7/14/2025
558,5944,7/14/2025
74,1257,7/14/2025
62,5449,7/14/2025
435,1571,7/14/2025
444,1650,7/14/2025
258,1743,7/14/2025
409,3492,7/14/2025
316,1450,7/14/2025
137,766,7/14/2025
1,904,7/14/2025
13,5262,7/14/2025
366,1325,7/14/2025
368,5331,7/14/2025
585,3824,7/14/2025
269,3891,7/14/2025
580,870,7/14/2025
249,1459,7/14/2025
304,1039,7/14/2025
299,3889,7/14/2025
300,4273,7/14/2025
305,4594,7/14/2025
209,3293,7/14/2025
145,2322,7/14/2025
66,408,7/14/2025
83,475,7/14/2025
70,600,7/14/2025
514,2385,7/14/2025
226,2480,7/14/2025
235,4501,7/14/2025
168,4612,7/14/2025
166,5495,7/14/2025
470,2473,7/15/2025
90,5420,7/15/2025
258,739,7/15/2025
74,3381,7/15/2025
51,3482,7/15/2025
125,5022,7/15/2025
469,2722,7/15/2025
329,128,7/15/2025
304,1662,7/15/2025
296,3612,7/15/2025
380,1252,7/15/2025
114,779,7/15/2025
89,2695,7/15/2025
108,2789,7/15/2025
406,370,7/15/2025
411,378,7/15/2025
362,577,7/15/2025
253,204,7/15/2025
242,3294,7/15/2025
136,347,7/15/2025
165,1742,7/15/2025
558,2841,7/15/2025
174,3291,7/15/2025
165,3339,7/15/2025
178,5142,7/15/2025
74,1272,7/15/2025
62,2993,7/15/2025
442,1635,7/15/2025
444,3497,7/15/2025
13,1229,7/15/2025
1,6173,7/15/2025
409,1507,7/15/2025
137,660,7/15/2025
366,1612,7/15/2025
370,2113,7/15/2025
379,5341,7/15/2025
269,3893,7/15/2025
249,5443,7/15/2025
254,5728,7/15/2025
306,1156,7/15/2025
304,1337,7/15/2025
300,1348,7/15/2025
299,4458,7/15/2025
209,1857,7/15/2025
145,4533,7/15/2025
83,77,7/15/2025
66,651,7/15/2025
70,822,7/15/2025
514,2571,7/15/2025
316,2810,7/15/2025
168,1670,7/15/2025
226,1884,7/15/2025
235,2420,7/15/2025
166,2830,7/15/2025
115,5727,7/15/2025
258,1233,7/15/2025
45,1022,7/15/2025
87,292,7/15/2025
123,3234,7/15/2025
115,3474,7/16/2025
53,4240,7/16/2025
328,160,7/16/2025
379,1045,7/16/2025
116,580,7/16/2025
89,800,7/16/2025
108,5911,7/16/2025
411,342,7/16/2025
406,372,7/16/2025
411,484,7/16/2025
258,1113,7/16/2025
253,3362,7/16/2025
256,6931,7/16/2025
136,716,7/16/2025
558,2040,7/16/2025
165,2109,7/16/2025
558,3422,7/16/2025
176,3912,7/16/2025
175,4153,7/16/2025
64,3827,7/16/2025
444,1276,7/16/2025
442,3322,7/16/2025
1,866,7/16/2025
409,4321,7/16/2025
137,403,7/16/2025
2,762,7/16/2025
1,4333,7/16/2025
369,5124,7/16/2025
367,5858,7/16/2025
379,3867,7/16/2025
269,1228,7/16/2025
254,1341,7/16/2025
482,1518,7/16/2025
304,1290,7/16/2025
300,1392,7/16/2025
299,2836,7/16/2025
304,4224,7/16/2025
209,3608,7/16/2025
146,93,7/16/2025
83,280,7/16/2025
66,384,7/16/2025
70,755,7/16/2025
467,4137,7/16/2025
317,2036,7/16/2025
167,2236,7/16/2025
235,2281,7/16/2025
166,3252,7/16/2025
226,4276,7/16/2025
109,2151,7/17/2025
406,652,7/17/2025
257,1048,7/17/2025
328,1114,7/17/2025
379,1231,7/17/2025
89,705,7/17/2025
116,968,7/17/2025
108,1398,7/17/2025
253,653,7/17/2025
242,4450,7/17/2025
140,708,7/17/2025
165,2108,7/17/2025
178,3236,7/17/2025
178,5012,7/17/2025
176,5178,7/17/2025
558,5340,7/17/2025
505,3136,7/17/2025
65,3226,7/17/2025
442,1678,7/17/2025
444,3324,7/17/2025
409,2428,7/17/2025
137,409,7/17/2025
1,934,7/17/2025
3,2713,7/17/2025
1,4581,7/17/2025
367,3807,7/17/2025
368,4336,7/17/2025
379,1659,7/17/2025
269,5199,7/17/2025
580,1783,7/17/2025
482,3781,7/17/2025
304,1096,7/17/2025
304,1131,7/17/2025
300,4065,7/17/2025
299,5046,7/17/2025
209,2359,7/17/2025
146,97,7/17/2025
66,383,7/17/2025
70,793,7/17/2025
85,1042,7/17/2025
467,3531,7/17/2025
316,2576,7/17/2025
226,2543,7/17/2025
168,3810,7/17/2025
227,5381,7/17/2025
166,5881,7/17/2025
407,341,7/20/2025
442,5438,7/20/2025
74,7281,7/20/2025
423,1855,7/20/2025
378,1008,7/20/2025
116,718,7/20/2025
107,1541,7/20/2025
93,4368,7/20/2025
260,720,7/20/2025
253,736,7/20/2025
141,954,7/20/2025
178,3266,7/20/2025
577,5077,7/20/2025
506,1154,7/20/2025
65,4512,7/20/2025
439,1449,7/20/2025
326,169,7/20/2025
473,2269,7/20/2025
5,681,7/20/2025
327,289,7/20/2025
405,2051,7/20/2025
371,2768,7/20/2025
275,2728,7/20/2025
265,3790,7/20/2025
251,1991,7/20/2025
362,2490,7/20/2025
406,2562,7/20/2025
299,1237,7/20/2025
297,1953,7/20/2025
208,2197,7/20/2025
223,5409,7/20/2025
146,104,7/20/2025
124,599,7/20/2025
122,1318,7/20/2025
50,266,7/20/2025
65,1040,7/20/2025
403,5233,7/20/2025
289,1688,7/20/2025
314,3768,7/20/2025
227,2588,7/20/2025
167,3541,7/20/2025
234,3633,7/20/2025
87,765,7/20/2025
55,260,7/20/2025
3,315,7/20/2025
467,3850,7/20/2025
41,4420,7/20/2025
10,809,7/20/2025
247,1304,7/20/2025
248,1388,7/20/2025
3,298,7/20/2025
290,1524,7/20/2025
239,1665,7/20/2025
302,7009,7/20/2025
108,1517,7/20/2025
59,1103,7/20/2025
94,857,7/20/2025
107,2176,7/20/2025
327,714,7/21/2025
379,905,7/21/2025
93,697,7/21/2025
114,1245,7/21/2025
107,5301,7/21/2025
253,282,7/21/2025
258,1247,7/21/2025
242,5418,7/21/2025
423,2198,7/21/2025
140,2939,7/21/2025
174,2003,7/21/2025
577,3443,7/21/2025
82,2133,7/21/2025
67,4538,7/21/2025
440,1908,7/21/2025
473,5078,7/21/2025
14,7247,7/21/2025
5,306,7/21/2025
327,348,7/21/2025
365,1370,7/21/2025
369,1532,7/21/2025
372,2767,7/21/2025
275,1690,7/21/2025
265,4531,7/21/2025
580,1002,7/21/2025
406,1214,7/21/2025
362,2855,7/21/2025
299,1321,7/21/2025
301,4459,7/21/2025
223,1495,7/21/2025
208,3860,7/21/2025
146,120,7/21/2025
124,742,7/21/2025
122,4635,7/21/2025
65,768,7/21/2025
51,1117,7/21/2025
582,4438,7/21/2025
315,1350,7/21/2025
289,2529,7/21/2025
167,2945,7/21/2025
231,5241,7/21/2025
234,5469,7/21/2025
289,5253,7/21/2025
47,417,7/21/2025
86,999,7/21/2025
472,2317,7/21/2025
291,3588,7/21/2025
1,991,7/21/2025
3,3386,7/21/2025
37,586,7/21/2025
238,1487,7/21/2025
247,1566,7/21/2025
248,1570,7/21/2025
302,7238,7/21/2025
442,1776,7/21/2025
84,1098,7/21/2025
124,1080,7/21/2025
329,45,7/22/2025
327,339,7/22/2025
93,3877,7/22/2025
107,4446,7/22/2025
258,696,7/22/2025
243,5417,7/22/2025
423,3513,7/22/2025
140,365,7/22/2025
175,3078,7/22/2025
577,3562,7/22/2025
82,4554,7/22/2025
67,5091,7/22/2025
439,1316,7/22/2025
95,5772,7/22/2025
83,1185,7/22/2025
368,2777,7/22/2025
14,2739,7/22/2025
5,434,7/22/2025
327,167,7/22/2025
372,1646,7/22/2025
365,4203,7/22/2025
266,2956,7/22/2025
275,3210,7/22/2025
580,1026,7/22/2025
406,664,7/22/2025
362,4611,7/22/2025
301,1197,7/22/2025
299,4564,7/22/2025
208,2063,7/22/2025
223,2124,7/22/2025
146,677,7/22/2025
122,1466,7/22/2025
123,4223,7/22/2025
51,202,7/22/2025
62,915,7/22/2025
582,2511,7/22/2025
311,3772,7/22/2025
315,4697,7/22/2025
473,2187,7/22/2025
234,1823,7/22/2025
231,2059,7/22/2025
167,2263,7/22/2025
582,4689,7/22/2025
1,1212,7/22/2025
472,5272,7/22/2025
226,1623,7/22/2025
77,757,7/22/2025
247,1378,7/22/2025
247,1425,7/22/2025
238,1576,7/22/2025
11,287,7/22/2025
232,2255,7/22/2025
37,643,7/22/2025
300,7243,7/22/2025
441,1274,7/22/2025
257,2654,7/22/2025
469,2188,7/22/2025
78,5460,7/22/2025
329,91,7/23/2025
136,1468,7/23/2025
325,318,7/23/2025
93,538,7/23/2025
107,1087,7/23/2025
242,526,7/23/2025
254,694,7/23/2025
257,1234,7/23/2025
258,1505,7/23/2025
138,239,7/23/2025
175,2825,7/23/2025
577,5752,7/23/2025
82,2991,7/23/2025
440,1453,7/23/2025
381,4471,7/23/2025
5,375,7/23/2025
14,1174,7/23/2025
327,530,7/23/2025
365,1364,7/23/2025
373,3833,7/23/2025
370,5190,7/23/2025
266,1256,7/23/2025
275,1602,7/23/2025
243,7087,7/23/2025
406,770,7/23/2025
362,4475,7/23/2025
302,1236,7/23/2025
301,1379,7/23/2025
223,1463,7/23/2025
208,2211,7/23/2025
121,583,7/23/2025
146,675,7/23/2025
52,206,7/23/2025
62,546,7/23/2025
311,1302,7/23/2025
315,2565,7/23/2025
288,3831,7/23/2025
473,3754,7/23/2025
233,2519,7/23/2025
231,3228,7/23/2025
167,4687,7/23/2025
77,465,7/23/2025
2,2723,7/23/2025
472,5273,7/23/2025
292,2015,7/23/2025
298,5320,7/23/2025
238,1618,7/23/2025
247,1639,7/23/2025
248,1647,7/23/2025
317,2662,7/23/2025
229,2287,7/23/2025
441,1305,7/23/2025
469,2071,7/23/2025
15,5845,7/23/2025
108,3858,7/23/2025
370,1598,7/23/2025
78,458,7/23/2025
325,336,7/24/2025
381,3778,7/24/2025
101,767,7/24/2025
107,3348,7/24/2025
254,257,7/24/2025
257,1190,7/24/2025
242,7290,7/24/2025
423,5977,7/24/2025
138,305,7/24/2025
175,2633,7/24/2025
176,3292,7/24/2025
82,4163,7/24/2025
68,5287,7/24/2025
440,2271,7/24/2025
14,2760,7/24/2025
5,5197,7/24/2025
327,171,7/24/2025
372,2112,7/24/2025
365,4543,7/24/2025
372,5428,7/24/2025
275,343,7/24/2025
266,4529,7/24/2025
580,2563,7/24/2025
406,799,7/24/2025
410,1187,7/24/2025
302,3701,7/24/2025
301,5851,7/24/2025
223,1503,7/24/2025
208,2910,7/24/2025
146,107,7/24/2025
121,1467,7/24/2025
47,427,7/24/2025
84,437,7/24/2025
582,4696,7/24/2025
311,3480,7/24/2025
314,4636,7/24/2025
289,5488,7/24/2025
227,3838,7/24/2025
170,5131,7/24/2025
234,5888,7/24/2025
84,524,7/24/2025
312,2762,7/24/2025
514,3794,7/24/2025
292,5969,7/24/2025
314,1934,7/24/2025
243,1180,7/24/2025
248,1419,7/24/2025
246,1547,7/24/2025
124,2496,7/24/2025
229,1885,7/24/2025
65,344,7/24/2025
93,5326,7/24/2025
301,1950,7/24/2025
46,146,7/24/2025
256,1170,7/27/2025
423,5992,7/27/2025
389,962,7/27/2025
107,929,7/27/2025
104,967,7/27/2025
94,1182,7/27/2025
257,719,7/27/2025
254,3363,7/27/2025
423,1786,7/27/2025
136,1074,7/27/2025
178,2518,7/27/2025
161,2261,7/27/2025
81,1303,7/27/2025
59,1837,7/27/2025
196,2545,7/27/2025
291,5343,7/27/2025
11,715,7/27/2025
137,1100,7/27/2025
13,4330,7/27/2025
371,3799,7/27/2025
375,2270,7/27/2025
271,833,7/27/2025
267,1998,7/27/2025
273,5403,7/27/2025
309,877,7/27/2025
296,5346,7/27/2025
217,5203,7/27/2025
36,632,7/27/2025
36,3367,7/27/2025
145,94,7/27/2025
149,264,7/27/2025
349,420,7/27/2025
61,462,7/27/2025
582,5270,7/27/2025
285,4378,7/27/2025
476,5462,7/27/2025
399,2780,7/27/2025
232,1887,7/27/2025
170,3564,7/27/2025
227,4644,7/27/2025
3,301,7/27/2025
312,1243,7/27/2025
76,746,7/27/2025
503,249,7/27/2025
471,2450,7/27/2025
471,2596,7/27/2025
312,1652,7/27/2025
289,5922,7/27/2025
308,3503,7/27/2025
251,902,7/27/2025
243,922,7/27/2025
247,1294,7/27/2025
314,2705,7/27/2025
315,1344,7/27/2025
232,2528,7/27/2025
585,2752,7/27/2025
278,197,7/27/2025
271,216,7/27/2025
271,233,7/27/2025
37,4664,7/27/2025
59,4298,7/27/2025
107,1436,7/27/2025
388,921,7/28/2025
260,519,7/28/2025
94,579,7/28/2025
107,4260,7/28/2025
104,5266,7/28/2025
256,760,7/28/2025
260,1210,7/28/2025
423,5089,7/28/2025
136,699,7/28/2025
184,1796,7/28/2025
174,2497,7/28/2025
175,5281,7/28/2025
68,3585,7/28/2025
83,5480,7/28/2025
440,5090,7/28/2025
291,2520,7/28/2025
391,5123,7/28/2025
475,3261,7/28/2025
11,362,7/28/2025
11,425,7/28/2025
11,2306,7/28/2025
372,1334,7/28/2025
272,454,7/28/2025
273,1734,7/28/2025
267,5617,7/28/2025
297,4250,7/28/2025
306,5747,7/28/2025
375,826,7/28/2025
223,3641,7/28/2025
36,1359,7/28/2025
36,4384,7/28/2025
146,64,7/28/2025
149,3137,7/28/2025
349,414,7/28/2025
61,527,7/28/2025
582,1768,7/28/2025
288,1631,7/28/2025
399,2508,7/28/2025
232,2185,7/28/2025
229,4643,7/28/2025
170,5649,7/28/2025
310,2929,7/28/2025
289,3216,7/28/2025
503,285,7/28/2025
81,381,7/28/2025
471,3053,7/28/2025
471,3757,7/28/2025
471,3801,7/28/2025
310,5489,7/28/2025
506,1126,7/28/2025
243,1476,7/28/2025
251,1629,7/28/2025
247,1667,7/28/2025
314,1399,7/28/2025
289,1811,7/28/2025
314,1345,7/28/2025
228,2561,7/28/2025
376,2892,7/28/2025
271,252,7/28/2025
98,1172,7/28/2025
104,1085,7/29/2025
107,3527,7/29/2025
98,4444,7/29/2025
256,1165,7/29/2025
260,2628,7/29/2025
423,1472,7/29/2025
4,303,7/29/2025
175,5201,7/29/2025
68,3213,7/29/2025
83,5479,7/29/2025
439,2509,7/29/2025
184,1930,7/29/2025
389,3018,7/29/2025
291,1833,7/29/2025
475,2241,7/29/2025
13,423,7/29/2025
11,731,7/29/2025
11,1052,7/29/2025
367,1149,7/29/2025
400,2782,7/29/2025
272,224,7/29/2025
273,1093,7/29/2025
267,5402,7/29/2025
309,2908,7/29/2025
297,4484,7/29/2025
375,3428,7/29/2025
223,2429,7/29/2025
33,1037,7/29/2025
36,1146,7/29/2025
147,466,7/29/2025
147,1115,7/29/2025
349,271,7/29/2025
61,808,7/29/2025
582,5167,7/29/2025
288,4623,7/29/2025
229,1770,7/29/2025
170,2096,7/29/2025
232,3412,7/29/2025
87,865,7/29/2025
310,3595,7/29/2025
290,1969,7/29/2025
85,321,7/29/2025
302,3864,7/29/2025
514,2516,7/29/2025
312,3243,7/29/2025
242,1327,7/29/2025
239,1480,7/29/2025
482,1601,7/29/2025
234,1537,7/29/2025
234,1591,7/29/2025
312,2337,7/29/2025
286,6952,7/29/2025
228,3514,7/29/2025
585,3533,7/29/2025
278,3460,7/29/2025
272,4259,7/29/2025
263,5044,7/29/2025
278,5157,7/29/2025
267,5965,7/29/2025
473,3217,7/29/2025
92,973,7/30/2025
98,1444,7/30/2025
111,2081,7/30/2025
256,709,7/30/2025
260,3894,7/30/2025
423,2448,7/30/2025
4,105,7/30/2025
184,1753,7/30/2025
175,2651,7/30/2025
68,3390,7/30/2025
83,3569,7/30/2025
444,1643,7/30/2025
391,3805,7/30/2025
238,1479,7/30/2025
312,1301,7/30/2025
290,2808,7/30/2025
77,901,7/30/2025
61,504,7/30/2025
514,2403,7/30/2025
315,4682,7/30/2025
290,5847,7/30/2025
137,662,7/30/2025
243,1033,7/30/2025
251,1356,7/30/2025
315,1726,7/30/2025
310,6958,7/30/2025
317,2646,7/30/2025
254,299,7/30/2025
376,5334,7/30/2025
278,603,7/30/2025
268,1938,7/30/2025
265,2215,7/30/2025
266,3601,7/30/2025
266,4049,7/30/2025
262,4323,7/30/2025
279,4511,7/30/2025
341,4695,7/30/2025
263,5398,7/30/2025
237,1684,7/30/2025
231,1765,7/30/2025
229,1820,7/30/2025
226,2208,7/30/2025
168,2252,7/30/2025
229,2540,7/30/2025
228,2597,7/30/2025
231,2663,7/30/2025
228,2674,7/30/2025
228,2909,7/30/2025
227,3738,7/30/2025
233,5200,7/30/2025
237,5470,7/30/2025
264,4405,7/30/2025
231,2664,7/30/2025
286,3573,7/30/2025
282,1875,7/30/2025
111,5218,7/31/2025
109,5325,7/31/2025
257,665,7/31/2025
260,2783,7/31/2025
422,1861,7/31/2025
176,5111,7/31/2025
68,3591,7/31/2025
439,1430,7/31/2025
184,2399,7/31/2025
1,5174,7/31/2025
137,661,7/31/2025
38,1829,7/31/2025
312,1309,7/31/2025
315,1780,7/31/2025
60,1137,7/31/2025
471,5628,7/31/2025
249,884,7/31/2025
246,854,7/31/2025
580,1371,7/31/2025
312,3770,7/31/2025
229,2008,7/31/2025
254,5236,7/31/2025
278,199,7/31/2025
341,253,7/31/2025
273,254,7/31/2025
271,302,7/31/2025
272,317,7/31/2025
273,612,7/31/2025
279,633,7/31/2025
279,636,7/31/2025
279,775,7/31/2025
273,798,7/31/2025
262,844,7/31/2025
262,852,7/31/2025
263,933,7/31/2025
341,1071,7/31/2025
278,1125,7/31/2025
270,1211,7/31/2025
269,1404,7/31/2025
278,1421,7/31/2025
269,1489,7/31/2025
270,1531,7/31/2025
262,1548,7/31/2025
278,1713,7/31/2025
263,1955,7/31/2025
267,2204,7/31/2025
37,5705,7/31/2025
292,1904,7/31/2025
312,1292,8/3/2025
289,4064,8/3/2025
503,163,8/3/2025
286,2564,8/3/2025
286,2647,8/3/2025
311,2089,8/3/2025
286,5105,8/3/2025
47,468,8/3/2025
137,2690,8/3/2025
300,2580,8/3/2025
366,1218,8/3/2025
400,3897,8/3/2025
308,1322,8/3/2025
225,1521,8/3/2025
208,1707,8/3/2025
207,1913,8/3/2025
219,3447,8/3/2025
207,5029,8/3/2025
147,268,8/3/2025
151,2757,8/3/2025
70,900,8/3/2025
45,1044,8/3/2025
582,1572,8/3/2025
33,628,8/3/2025
317,2933,8/3/2025
339,5927,8/3/2025
19,745,8/3/2025
32,2733,8/3/2025
361,319,8/3/2025
503,140,8/4/2025
48,963,8/4/2025
137,1124,8/4/2025
137,394,8/4/2025
302,3825,8/4/2025
325,133,8/4/2025
235,5379,8/4/2025
508,5779,8/4/2025
292,3077,8/4/2025
341,328,8/4/2025
371,3771,8/4/2025
300,1268,8/4/2025
296,1288,8/4/2025
207,1416,8/4/2025
207,4479,8/4/2025
225,4609,8/4/2025
147,218,8/4/2025
147,738,8/4/2025
505,512,8/4/2025
46,572,8/4/2025
71,927,8/4/2025
405,1573,8/4/2025
362,486,8/4/2025
400,1900,8/4/2025
227,1948,8/4/2025
317,5319,8/4/2025
20,1047,8/4/2025
32,1367,8/4/2025
219,2726,8/4/2025
469,4474,8/4/2025
327,3331,8/5/2025
315,2807,8/5/2025
289,3644,8/5/2025
470,2308,8/5/2025
219,5184,8/5/2025
321,279,8/5/2025
302,7179,8/5/2025
235,2611,8/5/2025
291,4258,8/5/2025
271,196,8/5/2025
372,2766,8/5/2025
400,1995,8/5/2025
411,5219,8/5/2025
310,1155,8/5/2025
301,1502,8/5/2025
227,2193,8/5/2025
225,2275,8/5/2025
207,5385,8/5/2025
146,177,8/5/2025
147,393,8/5/2025
46,399,8/5/2025
76,561,8/5/2025
71,861,8/5/2025
505,964,8/5/2025
582,3208,8/5/2025
317,1351,8/5/2025
320,2696,8/5/2025
19,787,8/5/2025
32,2890,8/5/2025
469,2711,8/5/2025
207,3445,8/5/2025
288,3214,8/6/2025
328,281,8/6/2025
219,5466,8/6/2025
321,209,8/6/2025
410,382,8/6/2025
291,5731,8/6/2025
271,262,8/6/2025
400,1902,8/6/2025
400,5494,8/6/2025
368,3896,8/6/2025
300,1166,8/6/2025
207,2191,8/6/2025
221,3502,8/6/2025
207,5030,8/6/2025
147,161,8/6/2025
146,335,8/6/2025
46,398,8/6/2025
74,438,8/6/2025
71,945,8/6/2025
505,1015,8/6/2025
405,2794,8/6/2025
320,2474,8/6/2025
316,2610,8/6/2025
235,5088,8/6/2025
32,907,8/6/2025
20,3401,8/6/2025
98,977,8/7/2025
286,4514,8/7/2025
315,5117,8/7/2025
291,4638,8/7/2025
82,4219,8/7/2025
92,974,8/7/2025
45,827,8/7/2025
301,2000,8/7/2025
470,2314,8/7/2025
291,2136,8/7/2025
272,936,8/7/2025
369,3241,8/7/2025
301,1527,8/7/2025
221,1441,8/7/2025
235,2199,8/7/2025
207,2350,8/7/2025
218,2400,8/7/2025
147,684,8/7/2025
48,353,8/7/2025
505,500,8/7/2025
46,918,8/7/2025
71,1051,8/7/2025
405,5168,8/7/2025
400,1878,8/7/2025
320,4372,8/7/2025
20,855,8/7/2025
16,1112,8/7/2025
469,2710,8/7/2025
569,5808,8/8/2025
116,859,8/10/2025
311,1023,8/10/2025
218,2572,8/10/2025
93,551,8/10/2025
101,1083,8/10/2025
7,1134,8/10/2025
4,114,8/10/2025
4,176,8/10/2025
406,592,8/10/2025
474,2549,8/10/2025
391,3227,8/10/2025
264,1420,8/10/2025
239,1758,8/10/2025
49,471,8/10/2025
405,1439,8/10/2025
15,1207,8/10/2025
225,1510,8/10/2025
422,1952,8/10/2025
138,495,8/10/2025
143,1346,8/10/2025
432,2847,8/10/2025
77,3279,8/10/2025
29,635,8/10/2025
22,3741,8/10/2025
16,5363,8/10/2025
229,1568,8/10/2025
233,2334,8/10/2025
229,2603,8/10/2025
167,3475,8/10/2025
320,1714,8/10/2025
360,560,8/10/2025
359,40,8/10/2025
359,159,8/10/2025
41,2214,8/10/2025
116,5035,8/11/2025
262,1386,8/11/2025
364,1369,8/11/2025
222,1333,8/11/2025
101,1225,8/11/2025
97,1375,8/11/2025
4,273,8/11/2025
144,2846,8/11/2025
63,5612,8/11/2025
264,1814,8/11/2025
246,1728,8/11/2025
409,1099,8/11/2025
225,2447,8/11/2025
76,211,8/11/2025
405,1438,8/11/2025
15,1032,8/11/2025
422,3498,8/11/2025
138,115,8/11/2025
143,2715,8/11/2025
432,4600,8/11/2025
77,5245,8/11/2025
20,3118,8/11/2025
16,3461,8/11/2025
22,4409,8/11/2025
233,1529,8/11/2025
228,1656,8/11/2025
229,1883,8/11/2025
284,5795,8/11/2025
320,1544,8/11/2025
359,820,8/11/2025
334,59,8/11/2025
361,184,8/11/2025
74,1249,8/11/2025
98,3309,8/12/2025
116,3347,8/12/2025
467,2249,8/12/2025
275,1454,8/12/2025
77,290,8/12/2025
470,2321,8/12/2025
222,2542,8/12/2025
55,565,8/12/2025
101,1090,8/12/2025
101,1205,8/12/2025
97,1408,8/12/2025
4,164,8/12/2025
138,183,8/12/2025
18,5812,8/12/2025
391,1896,8/12/2025
270,3434,8/12/2025
239,3747,8/12/2025
474,3511,8/12/2025
409,1221,8/12/2025
221,2250,8/12/2025
76,248,8/12/2025
14,3785,8/12/2025
422,2087,8/12/2025
4,391,8/12/2025
141,1025,8/12/2025
432,5141,8/12/2025
77,1313,8/12/2025
16,494,8/12/2025
25,1340,8/12/2025
29,2860,8/12/2025
120,5151,8/12/2025
233,2205,8/12/2025
227,2300,8/12/2025
228,3429,8/12/2025
284,3802,8/12/2025
320,1653,8/12/2025
336,5477,8/12/2025
339,60,8/12/2025
357,14,8/12/2025
514,5041,8/13/2025
98,928,8/13/2025
80,395,8/13/2025
62,2505,8/13/2025
258,1189,8/13/2025
470,3290,8/13/2025
213,5471,8/13/2025
101,1219,8/13/2025
97,4427,8/13/2025
4,118,8/13/2025
140,2720,8/13/2025
63,5959,8/13/2025
18,7185,8/13/2025
409,3283,8/13/2025
391,3582,8/13/2025
270,1413,8/13/2025
239,2388,8/13/2025
373,3360,8/13/2025
474,2485,8/13/2025
221,1443,8/13/2025
76,939,8/13/2025
14,3484,8/13/2025
424,2274,8/13/2025
4,258,8/13/2025
141,816,8/13/2025
86,2239,8/13/2025
29,605,8/13/2025
120,658,8/13/2025
22,722,8/13/2025
25,2475,8/13/2025
237,1792,8/13/2025
233,4404,8/13/2025
227,5040,8/13/2025
284,5039,8/13/2025
320,2809,8/13/2025
29,4556,8/13/2025
335,19,8/13/2025
335,69,8/13/2025
433,776,8/13/2025
74,536,8/13/2025
65,5246,8/14/2025
109,5932,8/14/2025
309,3700,8/14/2025
101,2626,8/14/2025
472,2325,8/14/2025
283,1985,8/14/2025
470,3883,8/14/2025
387,5155,8/14/2025
387,5166,8/14/2025
215,1812,8/14/2025
98,3702,8/14/2025
97,4520,8/14/2025
138,112,8/14/2025
140,903,8/14/2025
65,1409,8/14/2025
24,3462,8/14/2025
1,853,8/14/2025
267,3725,8/14/2025
373,4430,8/14/2025
409,3103,8/14/2025
239,2035,8/14/2025
221,3571,8/14/2025
4,153,8/14/2025
141,501,8/14/2025
432,4568,8/14/2025
86,3888,8/14/2025
436,2421,8/14/2025
120,756,8/14/2025
21,1363,8/14/2025
22,2732,8/14/2025
285,2460,8/14/2025
237,2129,8/14/2025
233,2888,8/14/2025
235,5446,8/14/2025
317,6951,8/14/2025
360,195,8/14/2025
334,34,8/14/2025
335,95,8/14/2025
81,813,8/14/2025
94,563,8/17/2025
315,1335,8/17/2025
138,1059,8/17/2025
28,2630,8/17/2025
26,3748,8/17/2025
477,5440,8/17/2025
21,520,8/17/2025
376,5137,8/17/2025
272,213,8/17/2025
263,1490,8/17/2025
247,2679,8/17/2025
323,5260,8/17/2025
384,3596,8/17/2025
152,671,8/17/2025
101,2920,8/17/2025
259,591,8/17/2025
259,1426,8/17/2025
424,1562,8/17/2025
424,3209,8/17/2025
138,981,8/17/2025
432,3151,8/17/2025
181,2138,8/17/2025
87,4055,8/17/2025
440,3643,8/17/2025
30,754,8/17/2025
22,856,8/17/2025
28,864,8/17/2025
23,1373,8/17/2025
172,5295,8/17/2025
477,5368,8/17/2025
159,2227,8/17/2025
506,4131,8/17/2025
436,5432,8/17/2025
181,2224,8/17/2025
302,1300,8/17/2025
160,5448,8/17/2025
188,2152,8/17/2025
164,1959,8/17/2025
194,2164,8/17/2025
160,1906,8/17/2025
159,2336,8/17/2025
468,1834,8/17/2025
143,1066,8/17/2025
112,5220,8/17/2025
78,1494,8/18/2025
152,879,8/18/2025
141,1192,8/18/2025
67,3297,8/18/2025
26,3611,8/18/2025
28,5392,8/18/2025
478,5396,8/18/2025
24,1314,8/18/2025
376,3313,8/18/2025
275,200,8/18/2025
263,3837,8/18/2025
201,2678,8/18/2025
323,4108,8/18/2025
384,5492,8/18/2025
259,1478,8/18/2025
152,695,8/18/2025
101,3308,8/18/2025
259,1569,8/18/2025
424,1633,8/18/2025
419,1929,8/18/2025
138,1271,8/18/2025
432,1637,8/18/2025
181,2758,8/18/2025
77,5144,8/18/2025
