Store Number,<b> Community Pillar </b>,<b>Know</b>,<b>Serve</b>,<b>Share</b>
376,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
388,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
448,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
450,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
530,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
714,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
788,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
876,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
888,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
914,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
976,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1065,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1105,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1108,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1109,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1110,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1114,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1147,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1169,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
1193,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2575,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
2587,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
3230,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
3231,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
3331,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
3868,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4108,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4168,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
4460,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5244,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5260,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5261,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5433,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
5706,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
6932,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
7249,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
10,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
12,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
22,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
28,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
31,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
38,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
39,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
41,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
42,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
47,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
49,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
50,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
63,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
72,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
73,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
81,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
90,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
103,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
108,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
111,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
113,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
117,,"<p> Your community leaders <br /> <br />
 Leading local organizations <br />  <br />
Issues associates and customers care about. </p>
","<p> Coordinate to volunteer with organizations in need<br /> <br />
Invite your local organizations to a team meeting to talk about their work and needs<br />  <br />
Offer your local organizations the opportunity to use our Spark Good: Space Request Tool and host a fundraising event outside your store.</p>","<p> Share stories of the good your store and associates are doing in your community via local media <br /> <br />
Post on MyLocal Social and Workplace using #SparkGood <br />  <br />
Encourage your community partners to spread the word </p>"
