Store,Patio Live Plant Set Wk,Patio Live Plant Layout,Link,Parking Lot Set Wk,Parking Lot Layout,Link,Indoor Live Plant Layout,Link
1958,49,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,49,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1959,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1960,49,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,49,N/A,,F,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout F.pdf
1961,4,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,4,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1962,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,A,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout A.pdf
1963,49,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,49,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1964,4,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,4,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,N/A,
1965,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1966,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1967,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1968,4,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,4,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1969,4,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,4,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1970,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1971,9,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,9,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,B,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout B.pdf
1972,49,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,49,SMALL PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/SMALL Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1973,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1974,9,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,9,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,N/A,
1975,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1976,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,LARGE PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/LARGE Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1977,4,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,4,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1978,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1979,49,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,49,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1980,7,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,7,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1981,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,B,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout B.pdf
1982,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1983,49,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,49,N/A,,E,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout E.pdf
1984,7,Medium,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Medium Patio Layouts.pdf,7,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1985,4,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,4,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1986,7,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,7,SMALL PARKING LOT ,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/SMALL Parking Lot.pdf,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1987,7,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,7,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1988,1,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,1,N/A,,C,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout C.pdf
1989,49,Small,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Small Patio Layouts.pdf,49,N/A,,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1990,7,N/A,,7,MEDIUM PARKING LOT,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/parking-lot-layouts/Med Parking Lot.pdf,D,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout D.pdf
1991,4,Large,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/patio-live-plant-layouts/Large Patio Layouts.pdf,4,N/A,,B,https://one.walmart.com/content/uswire/en_us/tools/pdf-viewer.html/content/dam/us-wire-wm1/documents/work/playbooks/operations/2024/spring-lawn-and-garden/indoor-live-plant-layouts/Indoor Live Plant Layout B.pdf
