Region Nbr,Market Nbr,Facility,OKM Tracking ,OKM Install Date,Digital Lock Tracking,Digital Lock Install Week,Digital Lock Installation Date,Total lock count,Length of install
21,222,1750,,,,Live,1/15/25,,
19,204,1752,,,,TBD,,,
19,203,1754,,,,TBD,,,
56,452,1755,,,,Live,10/17/24,,
58,462,1756,,,,Live,11/7/24,,
56,455,1760,,,,Live,9/13/24,,
40,341,1761,,,,Live,10/11/24,,
52,413,1764,,,,Live,12/13/24,,
19,202,1771,,,,Live,11/8/24,,
56,468,1772,,,,Live,10/30/24,,
60,478,1775,,,,Live,12/19/24,,
22,168,1777,,,,TBD,,,
75,315,1780,,,,Live,1/20/25,,
60,477,1784,,,,Live,12/6/24,,
52,423,1786,,,,Live,10/11/24,,
52,414,1787,,,,Live,12/10/24,,
16,183,1788,,9/26/25,,36,10/9/25,385,2 day
56,454,1789,,,,Live,10/1/24,,
60,477,1793,,,,Live,9/13/24,,
16,184,1796,,,,TBD,,,
5,583,1800,,,,Live,11/13/24,,
5,44,1801,,,,Live,10/17/24,,
47,411,1802,,,,Live,12/9/24,,
7,87,1803,,,,Live,12/2/24,,
21,248,1804,,,,Live,12/11/24,,
58,463,1805,,,,Live,1/6/25,,
76,189,1806,,9/22/25,,35,10/3/25,161,1 day
19,202,1809,,9/12/25,,34,9/25/25,165,1 day
17,164,1810,,,,Live,1/6/25,,
75,289,1811,,9/17/25,,35,9/30/25,294,1 day
76,192,1813,,,,Live,9/16/24,,
57,449,1815,,,,Live,11/8/24,,
60,475,1817,,,,Live,12/17/24,,
26,306,1821,,,,Live,9/25/24,,
57,581,1826,,,,Live,11/14/24,,
76,191,1831,,,,Live,12/9/24,,
58,463,1832,,,,Live,12/12/24,,
75,291,1833,,9/8/25,,33,9/19/25,240,1 day
56,468,1834,,,,Live,12/11/24,,
17,190,1835,,,,Live,11/12/24,,
6,59,1837,,,,TBD,,,
57,394,1838,,9/16/25,,35,9/29/25,365,2 day
20,214,1839,,,,Live,11/11/24,,
56,450,1840,,,,Live,10/2/24,,
75,289,1841,,,,Live,6/5/23,,
26,298,1842,469700131737,8/26/25,932679532,32,9/9/25,224,1 day
26,308,1849,,9/19/25,,35,10/2/25,368,2 day
9,109,1851,,,,Live,1/27/25,,
75,291,1852,,,,Live,10/30/24,,
58,461,1853,,,,Live,11/8/24,,
52,423,1855,,9/22/25,,35,10/3/25,128,1 day
22,284,1860,,,,Live,1/24/25,,
52,422,1861,,,,Live,10/17/24,,
58,462,1862,,,,Live,11/14/24,,
20,209,1863,,,,Live,9/16/24,,
52,422,1864,,,,Live,10/24/24,,
16,180,1868,,9/24/25,,36,10/7/25,366,2 day
17,161,1873,,,,TBD,,,
57,581,1877,,,,Live,10/18/24,,
58,445,1879,,,,Live,10/29/24,,
56,468,1880,,,,Live,12/5/24,,
56,453,1881,,,,Live,9/10/24,,
57,581,1882,,,,Live,11/7/24,,
17,226,1884,,9/26/25,,36,10/9/25,292,1 day
22,234,1886,,,,TBD,,,
17,162,1891,,9/15/25,,34,9/26/25,232,1 day
75,508,1893,469700131748,8/29/25,2972537504,32,9/12/25,201,1 day
20,215,1894,,,,TBD,,,
54,391,1896,,9/24/25,,36,10/7/25,311,2 day
58,461,1899,,,,Live,12/3/24,,
56,457,1903,,,,Live,10/4/24,,
76,195,1909,,,,Live,12/3/24,,
56,468,1910,,,,Live,12/13/24,,
20,215,1911,,,,Live,9/23/24,,
58,461,1912,,,,Live,10/24/24,,
19,207,1913,,,,Live,9/5/22,,
58,445,1914,,,,Live,11/5/24,,
9,108,1916,469700131759,8/27/25,,32,9/10/25,150,1 day
58,459,1917,,,,Live,10/11/24,,
60,477,1920,,,,Live,10/8/24,,
58,462,1922,,,,Live,12/6/24,,
19,200,1923,,,,Live,12/3/24,,
60,478,1925,,,,Live,11/6/24,,
20,209,1927,,,,TBD,,,
19,205,1928,469700131760,9/17/25,,32,9/30/25,246,1 day
76,231,1935,,,,TBD,,,
25,268,1938,,,,Live,9/21/23,,
58,462,1941,,,,Live,10/8/24,,
19,200,1942,,,,TBD,,,
47,433,1943,,,,Live,1/10/25,,
17,226,1945,,,,TBD,,,
52,422,1952,,,,Live,10/23/24,,
53,263,1955,,,,Live,1/24/25,,
47,382,1956,,,,Live,11/12/24,,
17,164,1959,,,,Live,1/8/25,,
21,246,1962,,9/19/25,,34,10/2/25,225,1 day
56,450,1963,,,,Live,10/16/24,,
47,432,1965,,,,Live,12/12/24,,
75,290,1969,,9/15/25,,33,9/26/25,206,1 day
56,511,1972,,,,Live,11/4/24,,
56,457,1979,,,,Live,10/29/24,,
75,508,1981,,9/9/25,,34,9/22/25,181,1 day
56,450,1983,,,,Live,10/17/24,,
76,283,1985,,,,Live,10/29/24,,
56,455,1988,,,,Live,10/4/24,,
57,447,1989,,,,Live,1/6/25,,
58,462,1992,,,,Live,1/21/25,,
56,400,1995,,,,Live,1/22/25,,
9,553,1996,469700131770,8/26/25,,32,9/9/25,224,1 day
16,188,1997,,,,Live,1/6/25,,
25,267,1998,,,,TBD,,,
52,424,1999,,,,Live,10/28/24,,
57,449,2001,,,,Live,11/5/24,,
56,451,2002,,,,Live,2/4/22,,
17,174,2003,,,,Live,10/14/24,,
52,415,2004,,,,Live,1/20/25,,
26,306,2005,,,,Live,10/2/24,,
19,201,2010,,,,TBD,,,
17,162,2022,,,,Live,12/12/24,,
22,233,2023,,,,TBD,,,
17,226,2024,,,,TBD,,,
56,511,2025,,,,Live,11/6/24,,
58,461,2028,,,,Live,10/28/24,,
56,450,2030,,,,Live,10/22/24,,
56,511,2031,,,,Live,9/12/24,,
57,446,2032,,,,Live,12/17/24,,
20,317,2036,,,,Live,12/16/24,,
60,472,2037,,,,Live,11/14/24,,
76,292,2038,,9/18/25,,35,10/1/25,249,1 day
56,450,2039,,,,Live,10/11/24,,
56,457,2044,,,,Live,9/11/24,,
16,180,2046,,9/23/25,,36,10/6/25,218,1 day
56,453,2048,,,,Live,9/24/24,,
22,237,2049,,,,TBD,,,
57,396,2050,,,,Live,9/10/24,,
56,457,2052,,9/12/25,,34,9/25/25,255,1 day
56,457,2053,,,,Live,9/9/24,,
56,454,2054,,,,Live,9/9/24,,
16,183,2055,,,,TBD,,,
16,188,2056,,,,Live,1/21/25,,
26,297,2058,,,,Live,1/22/25,,
76,231,2059,,,,Live,10/22/24,,
19,201,2061,,9/8/25,,33,9/19/25,231,1 day
19,201,2062,,9/5/25,,33,9/18/25,263,1 day
17,164,2064,,9/25/25,,36,10/8/25,289,1 day
12,122,2065,,,,Live,12/17/24,,
6,64,2066,,,,Live,9/10/24,,
22,170,2068,,,,Live,9/7/24,,
56,468,2069,,,,Live,12/3/24,,
60,469,2070,,,,Live,10/3/24,,
60,469,2071,,,,Live,10/11/24,,
20,214,2073,,,,Live,9/24/24,,
60,469,2074,,,,Live,10/5/24,,
60,478,2075,,,,Live,12/16/24,,
58,460,2077,,,,Live,9/27/24,,
53,196,2079,,,,TBD,,,
19,202,2080,,9/11/25,,34,9/24/25,233,1 day
58,464,2082,,,,Live,10/11/24,,
47,383,2084,,,,Live,12/9/24,,
5,56,2086,,,,Live,11/6/24,,
52,422,2087,,,,Live,10/21/24,,
76,194,2088,,9/4/25,,33,9/17/25,186,1 day
9,110,2091,,,,Live,9/17/24,,
76,189,2093,,9/11/25,,34,9/24/25,233,1 day
58,460,2094,,,,Live,1/13/25,,
22,170,2096,469700131781,8/29/25,,32,9/12/25,225,1 day
16,188,2097,,,,Live,1/20/25,,
21,219,2098,,,,Live,8/26/24,,
57,447,2099,,,,Live,12/17/24,,
53,196,2100,,,,TBD,,,
60,475,2101,,,,Live,1/14/25,,
19,200,2102,,,,TBD,,,
17,164,2104,,9/3/25,,33,9/16/25,293,1 day
5,53,2105,,,,Live,11/8/24,,
56,392,2106,,,,Live,8/30/23,,
22,165,2108,,,,Live,9/23/24,,
22,165,2109,,9/9/25,,34,9/22/25,205,1 day
57,465,2110,,,,Live,11/5/24,,
46,372,2112,,,,Live,10/2/24,,
46,370,2113,,,,Live,9/16/22,,
20,216,2115,,,,Live,11/12/24,,
56,451,2117,,,,Live,10/8/24,,
56,511,2119,,,,Live,2/4/22,,
60,472,2121,,,,Live,10/30/24,,
44,47,2123,,,,TBD,,,
21,223,2124,,,,TBD,,,
54,380,2125,,,,Live,9/4/24,,
57,470,2126,,,,Live,1/20/25,,
16,183,2130,,,,TBD,,,
47,411,2131,,,,Live,1/13/25,,
13,131,2132,,,,Live,1/24/25,,
7,82,2133,,,,Live,9/13/24,,
26,306,2134,,,,Live,8/25/22,,
75,291,2136,,,,Live,10/29/24,,
16,181,2138,,,,TBD,,,
16,157,2139,,,,Live,12/2/24,,
22,166,2141,,,,Live,9/4/24,,
16,184,2142,,,,Live,9/12/22,,
17,163,2144,,,,TBD,,,
22,168,2145,,,,Live,10/30/24,,
76,189,2146,,9/19/25,,35,10/2/25,188,1 day
47,383,2147,,9/2/25,,33,9/15/25,199,1 day
16,188,2152,,,,Live,1/8/25,,
17,171,2156,,,,Live,9/10/24,,
16,156,2158,,,,Live,12/4/24,,
75,290,2160,,9/22/25,,35,10/3/25,173,1 day
56,511,2161,,9/25/25,,36,10/8/25,305,2 day
76,191,2166,,,,Live,12/10/24,,
22,167,2167,,,,TBD,,,
22,232,2169,,9/23/25,,36,10/6/25,196,1 day
17,162,2170,,9/12/25,,34,9/25/25,138,1 day
58,459,2177,,,,Live,10/15/24,,
58,463,2181,,,,Live,1/9/25,,
22,232,2185,,,,TBD,,,
56,392,2189,,,,Live,9/1/23,,
56,453,2190,,,,Live,10/1/24,,
19,207,2191,,,,TBD,,,
20,227,2193,,,,TBD,,,
76,283,2194,,9/19/25,,35,10/2/25,167,1 day
22,178,2195,,,,Live,10/17/24,,
60,472,2196,,,,Live,10/25/24,,
20,208,2197,,,,TBD,,,
52,423,2198,,,,Live,10/10/24,,
20,235,2199,,,,TBD,,,
17,162,2200,,,,TBD,,,
25,267,2204,,,,Live,8/29/24,,
22,233,2205,,,,Live,1/16/25,,
58,466,2206,,,,Live,11/11/24,,
54,403,2207,469700131792,8/27/25,,32,9/10/25,202,1 day
17,226,2208,,,,TBD,,,
20,216,2209,,,,Live,9/21/22,,
76,195,2210,,,,Live,12/5/24,,
20,208,2211,,,,TBD,,,
40,340,2213,,,,Live,8/29/22,,
4,41,2214,,,,Live,11/14/24,,
58,466,2218,,,,Live,11/12/24,,
54,585,2223,,,,TBD,,,
16,181,2224,,9/2/25,,33,9/15/25,292,1 day
17,161,2225,,9/5/25,,33,9/18/25,180,1 day
16,154,2228,,9/17/25,,35,9/30/25,180,1 day
17,173,2232,,9/22/25,,35,10/3/25,186,1 day
76,280,2233,,,,Live,11/4/24,,
76,189,2234,,9/10/25,,34,9/23/25,166,1 day
19,200,2238,,,,Live,12/2/24,,
7,86,2239,,9/22/25,,35,10/3/25,293,1 day
58,464,2242,,,,Live,10/3/24,,
58,460,2245,,,,Live,1/15/25,,
75,293,2248,469700131807,8/28/25,,32,9/11/25,231,1 day
60,467,2249,,,,Live,11/8/24,,
21,221,2250,,,,Live,12/6/24,,
57,484,2251,,,,Live,9/10/24,,
22,168,2252,,,,TBD,,,
22,165,2254,,9/12/25,,34,9/25/25,161,1 day
22,232,2255,,9/24/25,,36,10/7/25,275,1 day
6,67,2257,,,,Live,9/5/24,,
76,283,2258,,9/18/25,,34,9/26/25,217,1 day
47,383,2259,,,,Live,11/4/24,,
22,167,2263,,,,TBD,,,
76,189,2264,,9/18/25,,35,10/1/25,246,1 day
4,35,2265,444708591590,9/2/25,,33,9/15/25,223,1 day
20,214,2266,,,,Live,9/26/24,,
60,473,2269,,,,Live,1/9/25,,
46,375,2270,,9/26/25,,36,10/9/25,198,1 day
19,205,2273,469700131818,9/16/25,,32,9/29/25,234,1 day
52,424,2274,,,,Live,11/6/24,,
19,238,2276,,,,TBD,,,
57,449,2277,,,,Live,10/23/24,,
56,451,2280,,,,Live,2/17/22,,
20,235,2281,,,,Live,10/21/24,,
17,162,2282,,,,Live,12/11/24,,
17,161,2283,,,,Live,12/12/24,,
17,173,2284,,,,TBD,,,
17,171,2286,,,,Live,9/11/24,,
58,462,2288,,,,Live,11/12/24,,
58,458,2291,,,,Live,1/22/25,,
57,484,2292,,,,Live,9/13/24,,
54,585,2293,,,,TBD,,,
75,287,2295,,9/11/25,,33,9/24/25,194,1 day
57,448,2297,,,,Live,9/24/24,,
17,163,2299,,9/10/25,,34,9/23/25,194,1 day
20,227,2300,,,,Live,10/14/24,,
11,11,2306,,,,Live,1/22/25,,
54,403,2307,469700131829,8/29/25,,32,9/12/25,190,1 day
57,470,2308,,,,Live,1/24/25,,
12,122,2310,,,,Live,12/16/24,,
75,312,2312,,,,Live,1/13/25,,
57,470,2314,,,,Live,1/21/25,,
60,472,2317,,,,Live,10/29/24,,
56,468,2320,,,,Live,12/6/24,,
11,145,2322,,,,Live,10/17/24,,
20,215,2323,,,,TBD,,,
60,472,2325,,,,Live,10/28/24,,
17,162,2331,,9/11/25,,34,9/24/25,198,1 day
58,445,2333,,9/15/25,,34,9/26/25,202,1 day
22,233,2334,,,,TBD,,,
53,441,2335,,,,Live,10/16/24,,
21,246,2339,,,,Live,1/20/25,,
22,233,2340,,,,TBD,,,
4,33,2348,,,,Live,1/10/25,,
52,424,2352,,,,Live,11/5/24,,
19,205,2354,469700131830,9/22/25,2972537507,32,10/3/25,204,1 day
76,195,2355,,9/3/25,,33,9/16/25,166,1 day
53,196,2358,,,,TBD,,,
20,209,2362,,,,Live,9/17/24,,
17,174,2365,,,,TBD,,,
52,419,2367,,,,Live,1/9/25,,
16,181,2369,,,,TBD,,,
16,188,2370,,,,Live,1/14/25,,
17,163,2371,,9/30/25,,35,10/13/25,211,1 day
17,161,2373,,,,TBD,,,
60,514,2385,,,,Live,11/12/24,,
3,114,2387,,,,Live,10/7/24,,
16,184,2399,,9/3/25,,33,9/16/25,261,1 day
57,484,2401,,,,Live,10/15/24,,
60,514,2403,,,,Live,10/25/24,,
7,87,2404,,9/29/25,,36,10/10/25,159,1 day
76,194,2405,444708591671,9/2/25,,33,9/15/25,233,1 day
75,293,2412,469700131840,8/27/25,,32,9/10/25,196,1 day
56,455,2418,,9/17/25,,35,9/30/25,342,2 day
20,235,2420,,,,Live,10/16/24,,
21,217,2426,,,,Live,8/27/24,,
5,53,2427,,,,Live,10/11/23,,
21,223,2429,,,,TBD,,,
47,433,2432,,,,Live,1/7/25,,
64,561,2433,,,,Live,10/9/23,,
75,282,2435,,,,Live,8/29/22,,
75,291,2438,,9/16/25,,35,9/29/25,227,1 day
6,60,2439,,,,Live,9/23/24,,
21,225,2441,,,,Live,10/8/24,,
22,170,2445,,,,Live,10/28/24,,
22,170,2446,,,,Live,7/15/23,,
21,225,2447,,,,Live,9/27/24,,
60,471,2450,,,,Live,10/18/24,,
53,444,2452,,,,Live,10/24/24,,
56,454,2457,,,,Live,9/12/24,,
56,451,2458,,,,Live,2/8/22,,
5,56,2463,,,,Live,11/7/24,,
56,454,2464,,,,Live,10/2/24,,
60,467,2469,,,,Live,11/5/24,,
21,217,2471,,,,TBD,,,
26,308,2472,,9/15/25,,34,9/26/25,260,1 day
57,470,2473,,,,Live,1/28/25,,
56,468,2477,,,,Live,11/12/24,,
58,459,2479,,,,Live,10/8/24,,
17,226,2480,,,,TBD,,,
22,232,2481,,,,Live,1/14/25,,
46,372,2482,,,,Live,10/4/24,,
57,394,2483,,,,Live,10/4/24,,
61,512,2486,,9/29/25,,36,10/10/25,76,1 day
40,362,2490,,,,Live,10/21/24,,
25,273,2491,,,,TBD,,,
19,200,2493,,,,TBD,,,
58,466,2495,,,,Live,1/15/25,,
17,174,2497,,9/8/25,,33,9/19/25,186,1 day
16,188,2504,,9/16/25,,35,9/29/25,167,1 day
6,62,2505,,,,TBD,,,
57,447,2507,,,,Live,1/7/25,,
46,370,2515,,,,Live,10/1/24,,
60,514,2516,,,,Live,10/16/24,,
58,466,2517,,,,Live,1/13/25,,
53,196,2522,,,,TBD,,,
58,464,2523,,,,Live,10/7/24,,
57,446,2526,,,,Live,11/5/24,,
22,232,2528,,,,TBD,,,
17,164,2531,,9/4/25,,33,9/17/25,236,1 day
22,232,2535,,,,Live,1/13/25,,
57,581,2536,,,,Live,10/22/24,,
56,457,2537,,,,Live,10/25/24,,
60,478,2538,,,,Live,11/13/24,,
60,474,2539,,,,Live,9/6/24,,
17,226,2543,,,,TBD,,,
19,238,2544,,,,TBD,,,
58,464,2546,,,,Live,10/1/24,,
17,164,2547,444708591708,9/2/25,,33,9/15/25,230,1 day
60,474,2549,,,,Live,8/30/24,,
60,476,2550,,,,Live,8/29/24,,
56,457,2553,,,,Live,11/8/24,,
46,368,2554,,,,Live,9/19/24,,
22,284,2555,,,,Live,1/23/25,,
57,447,2556,,,,Live,1/9/25,,
57,447,2557,,,,Live,12/3/24,,
19,206,2559,,,,TBD,,,
19,200,2567,,,,TBD,,,
57,446,2568,,,,Live,10/29/24,,
60,514,2571,,,,Live,10/29/24,,
22,234,2574,,,,TBD,,,
75,281,2577,,,,Live,11/8/24,,
4,300,2580,,,,Live,10/30/24,,
17,173,2585,,9/18/25,,35,10/1/25,250,1 day
76,195,2586,,,,Live,12/6/24,,
42,326,2587,,,,TBD,,,
20,227,2588,,,,Live,10/17/24,,
57,394,2592,,,,Live,10/23/24,,
57,396,2593,,,,Live,10/1/24,,
60,471,2594,,,,Live,10/24/24,,
60,471,2595,,,,Live,10/21/24,,
60,471,2596,,,,Live,10/30/24,,
56,453,2598,,,,Live,8/30/24,,
7,86,2599,,,,TBD,,,
17,174,2604,,9/26/25,,36,10/9/25,138,1 day
57,465,2609,,,,Live,10/29/24,,
22,168,2614,,,,TBD,,,
19,202,2620,,,,TBD,,,
57,446,2621,,,,Live,11/8/24,,
3,112,2627,,,,Live,1/29/25,,
41,260,2628,,,,Live,12/5/24,,
19,197,2631,,,,TBD,,,
61,510,2632,,9/8/25,,33,9/19/25,278,1 day
17,175,2633,,,,Live,10/8/24,,
58,466,2636,,,,Live,1/16/25,,
22,168,2641,,,,TBD,,,
52,423,2642,,,,Live,10/7/24,,
52,422,2643,,,,Live,10/16/24,,
19,204,2644,,,,TBD,,,
56,511,2648,,,,Live,7/17/23,,
5,50,2649,,,,Live,11/11/24,,
22,170,2650,,,,Live,9/4/24,,
17,175,2651,,9/23/25,,35,10/6/25,400,2 day
46,375,2656,,,,Live,11/13/24,,
5,55,2667,,,,Live,10/12/23,,
53,435,2668,,,,Live,10/8/24,,
46,373,2671,,,,Live,10/1/24,,
54,389,2672,,,,TBD,,,
19,201,2678,,,,Live,1/23/25,,
21,247,2679,,,,Live,11/6/24,,
16,180,2681,,,,TBD,,,
4,35,2687,,9/3/25,,33,9/16/25,174,1 day
61,512,2689,,9/23/25,,36,10/6/25,163,1 day
41,243,2691,,,,Live,12/12/24,,
19,206,2692,,,,Live,1/6/25,,
40,340,2694,,,,Live,10/21/24,,
56,452,2697,,,,Live,9/11/24,,
4,38,2703,,,,Live,10/21/24,,
13,125,2706,,,,Live,9/27/24,,
58,460,2708,,,,Live,12/13/24,,
4,37,2712,,,,Live,8/12/24,,
14,3,2713,,,,TBD,,,
13,143,2715,,9/24/25,,36,10/7/25,203,1 day
52,415,2716,,,,Live,1/29/25,,
6,64,2718,,,,Live,9/6/24,,
17,163,2719,,9/9/25,,34,9/22/25,183,1 day
60,469,2722,,,,Live,10/8/24,,
6,63,2724,,,,Live,9/11/24,,
21,217,2725,,,,TBD,,,
21,219,2726,,,,TBD,,,
9,110,2727,,,,Live,9/18/24,,
54,378,2729,,,,TBD,,,
56,454,2735,,,,Live,10/16/24,,
54,380,2751,,,,Live,1/8/25,,
54,585,2752,,,,TBD,,,
52,414,2764,,,,Live,1/8/25,,
46,372,2766,,,,Live,9/23/24,,
46,371,2768,,,,Live,1/13/25,,
21,246,2771,,,,TBD,,,
21,217,2774,,,,Live,12/3/24,,
41,260,2783,,,,Live,12/3/24,,
47,407,2784,,,,TBD,,,
41,482,2786,,,,TBD,,,
41,249,2787,,,,Live,12/19/24,,
41,482,2788,,,,TBD,,,
9,108,2789,469700131851,8/25/25,,32,9/8/25,166,1 day
75,508,2799,,9/11/25,,34,9/24/25,376,2 day
44,352,2803,469700131862,8/26/25,2972537503,32,9/9/25,175,1 day
44,352,2804,469700131873,8/28/25,,32,9/11/25,270,1 day
4,42,2806,,9/4/25,,33,9/17/25,245,1 day
75,315,2807,444708591660,9/9/25,,33,9/22/25,166,1 day
75,290,2808,,9/4/25,,34,9/17/25,223,1 day
2,21,2811,469700131884,8/26/25,,32,9/9/25,186,1 day
19,238,2817,,,,Live,8/28/24,,
19,238,2818,,9/30/25,,36,10/13/25,200,1 day
75,290,2821,,9/2/25,,33,9/15/25,243,1 day
20,216,2823,,,,Live,12/17/24,,
17,175,2825,,9/19/25,,35,10/2/25,185,1 day
52,418,2827,,,,Live,1/13/25,,
53,435,2828,,,,Live,10/25/24,,
22,166,2830,,,,Live,10/25/24,,
5,50,2834,,,,TBD,,,
57,396,2838,,,,Live,9/12/24,,
58,461,2842,,,,Live,12/4/24,,
26,296,2845,469700131895,8/25/25,,32,9/8/25,160,1 day
47,432,2847,,,,Live,1/15/25,,
75,508,2853,,9/10/25,,34,9/23/25,246,1 day
40,360,2857,,,,Live,10/30/24,,
76,192,2859,,,,Live,11/15/24,,
4,29,2860,,,,Live,12/5/24,,
7,506,2864,,,,TBD,,,
60,474,2865,,,,Live,9/6/24,,
19,203,2867,,9/9/25,,34,9/22/25,178,1 day
19,203,2869,,9/10/25,,34,9/23/25,122,1 day
22,558,2871,,,,Live,9/25/23,,
76,189,2874,,,,Live,1/15/25,,
52,422,2882,,,,Live,1/10/25,,
5,56,2883,,,,Live,1/28/22,,
57,394,2884,,,,Live,9/26/24,,
17,161,2885,444708591650,9/8/25,,33,9/19/25,157,1 day
57,484,2886,,,,Live,5/23/23,,
22,233,2888,,,,TBD,,,
52,415,2889,,,,Live,1/16/25,,
54,376,2892,,,,Live,9/6/24,,
17,163,2897,,,,TBD,,,
17,163,2899,,,,TBD,,,
17,163,2900,,,,TBD,,,
17,171,2906,,,,Live,9/9/24,,
76,228,2909,,,,TBD,,,
19,197,2912,,,,Live,1/9/25,,
20,215,2914,,,,Live,9/20/24,,
17,172,2916,,9/5/25,,33,9/18/25,242,1 day
17,171,2917,,,,Live,9/13/24,,
54,401,2921,,,,Live,1/16/25,,
47,382,2923,,,,Live,11/13/24,,
46,384,2924,,,,Live,12/6/24,,
56,452,2925,,9/15/25,,34,9/26/25,188,1 day
60,476,2927,,,,Live,9/19/24,,
4,36,2928,,9/16/25,,35,9/29/25,265,1 day
4,310,2929,,9/24/25,,36,10/7/25,265,1 day
13,132,2938,,,,Live,1/14/25,,
22,167,2945,469700131900,8/26/25,,32,9/9/25,198,1 day
9,109,2946,,,,Live,1/28/25,,
60,476,2947,,,,Live,8/28/24,,
57,484,2948,,,,Live,1/20/25,,
57,448,2950,,,,Live,10/2/24,,
57,448,2951,,,,Live,9/11/24,,
58,460,2952,,,,Live,12/5/24,,
17,173,2954,,,,TBD,,,
40,362,2955,,,,Live,10/18/24,,
19,206,2959,,,,TBD,,,
9,108,2962,,,,Live,11/8/24,,
16,156,2964,,,,Live,12/3/24,,
17,163,2965,,,,TBD,,,
21,225,2967,,,,Live,10/28/24,,
5,44,2978,,,,TBD,,,
5,479,2980,,,,Live,11/4/24,,
57,449,2985,,,,Live,10/31/24,,
56,511,2989,,,,Live,9/10/24,,
7,82,2991,,,,Live,9/13/24,,
6,62,2993,,,,TBD,,,
5,53,2996,,,,Live,10/13/23,,
25,268,3004,,,,Live,1/5/23,,
5,49,3014,,,,Live,11/14/23,,
64,561,3015,,,,Live,10/9/23,,
54,389,3018,,9/11/25,,34,9/24/25,300,2 day
61,490,3019,,,,Live,9/5/24,,
61,552,3022,,9/24/25,,36,10/7/25,100,1 day
5,50,3044,,,,Live,10/28/24,,
60,471,3053,,9/3/25,,33,9/16/25,262,1 day
7,506,3056,,,,TBD,,,
7,86,3058,,9/30/25,,37,10/13/25,202,1 day
40,340,3061,,,,Live,10/10/24,,
76,292,3077,,9/8/25,,33,9/17/25,139,1 day
17,175,3078,,,,Live,10/15/24,,
56,454,3081,,,,Live,9/13/24,,
61,490,3082,,,,TBD,,,
57,446,3087,,,,Live,11/12/24,,
52,424,3088,,,,Live,11/12/24,,
61,550,3098,,,,Live,1/6/25,,
61,551,3101,,9/8/25,,33,9/19/25,95,1 day
7,86,3106,,9/17/25,,35,9/30/25,232,1 day
7,77,3112,,9/5/25,,33,9/19/25,207,1 day
2,20,3118,,,,Live,10/28/24,,
14,15,3119,,,,Live,11/6/24,,
61,490,3127,,,,Live,9/5/24,,
61,490,3128,,,,Live,9/5/24,,
61,550,3145,,,,Live,8/29/24,,
47,432,3150,,,,Live,12/11/24,,
47,432,3151,,,,Live,1/17/25,,
17,577,3159,,,,Live,6/7/23,,
9,553,3163,,,,Live,9/10/24,,
13,125,3167,,,,Live,1/24/25,,
7,83,3169,,,,Live,9/10/24,,
7,83,3170,,,,Live,12/5/24,,
61,490,3176,,,,TBD,,,
54,378,3177,,,,TBD,,,
57,446,3180,,,,Live,11/8/24,,
26,296,3182,,,,Live,11/13/24,,
4,35,3192,,,,Live,12/2/24,,
64,504,3199,469700131910,8/29/25,,32,9/12/25,24,1 day
2,22,3205,,,,Live,8/6/24,,
21,222,3206,,,,TBD,,,
3,94,3207,,9/3/25,,33,9/16/25,185,1 day
25,275,3210,,,,Live,11/7/24,,
22,165,3212,,9/11/25,,34,9/24/25,296,1 day
75,288,3214,,,,Live,9/5/24,,
60,467,3218,,,,Live,11/8/24,,
17,190,3221,,,,Live,12/11/24,,
20,229,3223,,,,TBD,,,
5,583,3224,,,,Live,11/11/24,,
6,65,3226,,,,Live,9/9/24,,
54,403,3232,,,,Live,1/17/25,,
9,553,3235,,,,Live,8/31/22,,
22,178,3236,,,,Live,10/16/24,,
60,478,3239,,,,Live,12/3/24,,
46,369,3241,469700131921,8/28/25,,32,9/11/25,209,1 day
75,312,3243,,,,Live,1/14/25,,
58,464,3248,,,,Live,10/9/24,,
20,209,3250,,,,TBD,,,
21,218,3251,,,,TBD,,,
22,166,3252,,,,TBD,,,
56,392,3254,,,,Live,12/11/24,,
60,478,3258,,,,Live,11/11/24,,
60,475,3261,,,,Live,1/10/25,,
20,216,3262,,,,TBD,,,
75,288,3265,,,,Live,9/3/24,,
47,432,3267,,,,Live,1/16/25,,
20,311,3270,,,,Live,1/7/25,,
40,362,3273,,,,Live,1/10/25,,
5,50,3274,,,,TBD,,,
58,445,3276,,,,Live,11/12/24,,
56,392,3277,,,,Live,10/17/24,,
47,433,3278,,,,Live,1/8/25,,
7,77,3279,,,,Live,9/16/24,,
76,192,3280,,,,Live,9/13/24,,
76,228,3281,,,,TBD,,,
44,409,3283,,9/12/25,,34,9/25/25,225,1 day
5,44,3284,,,,Live,10/18/24,,
5,44,3285,,,,Live,10/10/23,,
5,52,3286,,,,Live,10/11/23,,
57,470,3290,,,,Live,1/30/25,,
17,174,3291,,9/29/25,,36,10/10/25,154,1 day
17,176,3292,,,,Live,1/30/25,,
41,242,3294,,,,Live,1/20/25,,
6,64,3296,,,,Live,9/5/24,,
6,67,3297,,9/10/25,,34,9/23/25,328,2 day
6,60,3298,,,,TBD,,,
17,161,3301,,,,Live,12/13/24,,
6,64,3302,,,,Live,10/7/24,,
3,101,3308,,,,Live,10/23/24,,
3,98,3309,,,,Live,10/28/24,,
3,94,3310,,,,Live,10/21/24,,
9,553,3311,,,,Live,9/11/24,,
54,376,3313,,,,Live,8/30/24,,
6,80,3320,,,,TBD,,,
19,200,3328,,,,TBD,,,
