6637,54,624083,VITAFUSION MEN&#39;S,220 CT,A,&#36;11.98 ,&#36;3.00 ,&#36;8.98 
8139,42,333904,PRE-COOK PATTIES,PREMIUM 24 CT,A,&#36;8.48 ,&#36;2.00 ,&#36;6.48 
8139,42,694112,GOGURT 32,STRW/BERRY 32 - 2OZ,A,&#36;6.98 ,&#36;2.00 ,&#36;4.98 
8139,42,980208186,CHO GREEK 2&#37; 16,MAN/PIN/MB/STRBN,A,&#36;11.98 ,&#36;2.00 ,&#36;9.98 
8139,42,980286997,CHO FLIP 16CT,SMRE/CKIE/STRCHS/KL,A,&#36;11.98 ,&#36;2.00 ,&#36;9.98 
8139,42,980292063,CHO GREEK 0&#37; 16,STRA/BLU/PCH/BC,A,&#36;11.98 ,&#36;2.00 ,&#36;9.98 
8139,42,980302980,FULLY COOKED LINKS,ORIGINAL 36 CT,A,&#36;8.48 ,&#36;2.00 ,&#36;6.48 
8139,46,2817,HORMEL W/O BEAN 6PK,W/O BEANS 6-15 OZ.,A,&#36;10.98 ,&#36;1.75 ,&#36;9.23 
8139,46,134929,PARMESAN CHEESE 24OZ,24 OZ,A,&#36;6.98 ,&#36;2.00 ,&#36;4.98 
8139,46,404981,CHEF BOYARDEE VTY PK,12 PK / 7.5 OZ,A,&#36;9.98 ,&#36;1.50 ,&#36;8.48 
8139,46,817504,VELVEETA 2PK-2LB,2 PK / 2 LB,A,&#36;12.58 ,&#36;1.75 ,&#36;10.83 
8139,46,980029991,CHEF RAVIOLI 12PK,12 PK / 15 OZ,A,&#36;8.98 ,&#36;1.50 ,&#36;7.48 
8139,46,980226016,RAOS MARINARA 2-22OZ,2 PK / 22 OZ,S,&#36;8.98 ,&#36;2.00 ,&#36;6.98 
8139,54,27777,NEXIUM OTC,3PK 14CT,A,&#36;23.68 ,&#36;3.00 ,&#36;20.68 
8139,54,89995,SLIMFAST ADV CHOC,15CT,A,&#36;20.16 ,&#36;4.00 ,&#36;16.16 
8139,54,112741,OAD MEN&#39;S MULTI,300CT,A,&#36;16.28 ,&#36;3.00 ,&#36;13.28 
8139,54,120802,ONE A DAY WOMENS MV,300CT,A,&#36;16.28 ,&#36;3.00 ,&#36;13.28 
8139,54,469800,EMERGEN-C CLUB PACK,90 CT,A,&#36;17.98 ,&#36;3.00 ,&#36;14.98 
8139,54,584542,VITAFUSION WOMEN&#39;S,220 CT,A,&#36;10.98 ,&#36;3.00 ,&#36;7.98 
8139,54,605629,VITAFUSION POWER C,2 X 150 CT,A,&#36;12.98 ,&#36;3.00 ,&#36;9.98 
8139,54,624083,VITAFUSION MEN&#39;S,220 CT,A,&#36;10.98 ,&#36;3.00 ,&#36;7.98 
8139,54,971703,ADV-S CHOC CARM NUT,20CT,A,&#36;19.84 ,&#36;4.00 ,&#36;15.84 
8139,54,971718,ATKINS ENDULGE,VARIETY 22CT,A,&#36;20.88 ,&#36;4.00 ,&#36;16.88 
8139,54,980000615,VITAFUSION D3,275CT,A,&#36;11.98 ,&#36;3.00 ,&#36;8.98 
8139,54,980009095,MOVE FREE RED,200CT,A,&#36;25.98 ,&#36;3.00 ,&#36;22.98 
8139,54,980040475,EMERGEN-C IMMUNE+,70 CT,A,&#36;18.98 ,&#36;3.00 ,&#36;15.98 
8139,54,980052962,NM PRENATAL MULTI,150CT,A,&#36;19.48 ,&#36;3.00 ,&#36;16.48 
8139,54,980058839,SMARTYPANTS VITAMINS,180CT,A,&#36;16.32 ,&#36;3.00 ,&#36;13.32 
8139,54,980069674,AMAZING GRASS,,A,&#36;21.98 ,&#36;4.00 ,&#36;17.98 
8139,54,980085899,LIL CRITTERS GUMMY,300CT,A,&#36;11.98 ,&#36;3.00 ,&#36;8.98 
8139,54,980109171,OSTEO BIFLEX TS+D,220 COUNT,A,&#36;28.98 ,&#36;3.00 ,&#36;25.98 
8139,54,980140785,OLLY KIDS MULTI,160CT,A,&#36;18.26 ,&#36;3.00 ,&#36;15.26 
8139,54,980140786,OLLY RESTFUL SLEEP,110CT,A,&#36;18.26 ,&#36;3.00 ,&#36;15.26 
8139,54,980140787,OLLY WOMENS MULTI,BERRY 200CT,A,&#36;18.57 ,&#36;3.00 ,&#36;15.57 
8139,54,980145683,ATKINS CHOC RTD,15CT,A,&#36;19.34 ,&#36;4.00 ,&#36;15.34 
8139,54,980145688,ATKINS CHOC PB,16CT,A,&#36;20.68 ,&#36;4.00 ,&#36;16.68 
8139,54,980145690,ATKINS VANILLA RTD,15CT,O,&#36;19.34 ,&#36;4.00 ,&#36;15.34 
8139,54,980151581,OAD 50+ WOMENS,300CT,A,&#36;18.78 ,&#36;3.00 ,&#36;15.78 
8139,54,980151735,OAD 50+ MENS,300CT,A,&#36;18.78 ,&#36;3.00 ,&#36;15.78 
8139,54,980172542,SLIM FAST MILK CHOC,24CT,C,&#36;18.91 ,&#36;4.00 ,&#36;14.91 
8139,54,980203287,ORGAIN CHOC PWDR,2.74LBS,A,&#36;30.98 ,&#36;4.00 ,&#36;26.98 
8139,54,980203295,ORGAIN VANILLA PWDR,2.74LBS,A,&#36;30.98 ,&#36;4.00 ,&#36;26.98 
8139,54,980205157,NM COQ10 200 MG,140 SOFTGELS,A,&#36;33.94 ,&#36;3.00 ,&#36;30.94 
8139,54,980216706,VITAFUSION MELATONIN,5MG 216CT,A,&#36;13.98 ,&#36;3.00 ,&#36;10.98 
8139,54,980241088,NM FISH OIL 1200MG,BURPLESS 300CT,A,&#36;17.98 ,&#36;3.00 ,&#36;14.98 
8139,54,980246467,EMERGEN-C + GUMMIES,2X45CT,A,&#36;17.48 ,&#36;3.00 ,&#36;14.48 
8139,54,980254311,ATKINS PB CUPS,44 CT,A,&#36;20.88 ,&#36;4.00 ,&#36;16.88 
8139,54,980254523,FITCRUNCH,18CT,A,&#36;18.34 ,&#36;4.00 ,&#36;14.34 
8139,54,980255104,VITAFUSION MULTI VIT,ADULT GUMMY 260 CT,A,&#36;11.48 ,&#36;3.00 ,&#36;8.48 
8139,54,980255968,OSTEO BIFLEX TURMERI,220CT,A,&#36;28.48 ,&#36;3.00 ,&#36;25.48 
8139,54,980256798,PURE PROTEIN BARS,VARIETY PACK 21PK,A,&#36;18.98 ,&#36;4.00 ,&#36;14.98 
8139,54,980284639,LIL CRITTERS IMMUNE,290 CT GUMMIES,A,&#36;12.98 ,&#36;3.00 ,&#36;9.98 
8139,54,980294135,OLLY MENS MULTI,200 GUMMIES,A,&#36;19.88 ,&#36;3.00 ,&#36;16.88 
8139,54,980319390,ATKINS CARAMEL RTD,15CT,S,&#36;19.34 ,&#36;4.00 ,&#36;15.34 
8139,54,980320711,VF SUPER IMMUNE,90 CT GUMMIES,A,&#36;16.98 ,&#36;3.00 ,&#36;13.98 
8139,54,980348149,ORGAIN COLLAGEN,POWDER 1LBS,C,&#36;21.88 ,&#36;4.00 ,&#36;17.88 
8139,54,980350539,HSN GUMMIES,230CT,A,&#36;15.48 ,&#36;3.00 ,&#36;12.48 
8139,54,980371489,FITCRUNCH,VARIETY 18CT,O,&#36;17.98 ,&#36;4.00 ,&#36;13.98 
8139,57,913996,TURKEY BACON,2.5 LBS NET WEIGHT,A,&#36;11.48 ,&#36;1.00 ,&#36;10.48 
8139,58,980127735,LAY&#39;S FRIED PICKLE,15.25OZ,O,&#36;3.48 ,&#36;0.50 ,&#36;2.98 
8139,58,980138392,LAY&#39;S WAVY ORIGINAL,15.25OZ,O,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138396,TOSTITOS BITE SIZE,19.125 OZ,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138397,TOSTITOS RESTAURANT,19.125 OZ,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138399,TOSTITOS SCOOPS,16.125OZ,O,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138479,DORITOS SPICY SWEET,18.875 OZ,O,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138483,DORITOS NACHO CHEES,18.875 OZ,O,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138484,DORITOS SPICY NACHO,18.875 OZ,O,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138486,LAYS LIMON,15.25OZ,O,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138493,DORITOS COOL RANCH,18.875 OZ,O,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138497,LAY&#39;S SC&O,15.5 OZ,O,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138500,LAY&#39;S CLASSIC POTAT,15.875 OZ,C,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980138501,LAY&#39;S BARBECUE,15.5 OZ,O,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,980203296,DORITOS ULTIMATE CHD,18.875 OZ.,O,&#36;3.48 ,&#36;0.50 ,&#36;2.98 
8139,58,980270439,PIRATE&#39;S BOOTY,18 OZ.,O,&#36;6.48 ,&#36;1.00 ,&#36;5.48 
8139,58,990002400,LAYS BARBEQUE CHIPS,16 OZ,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,990002412,LAY&#39;S,CLASSIC,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,990002422,LAY&#39;S,LAY&#39;S,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,990002426,LAY&#39;S,LIMON,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,990002427,LAY&#39;S,SOUR CREAM & ONION,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,990002454,TOSTITOS,SCOOPS,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,990002458,DORITOS,SPICY SWEET CHILI,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,990002466,DORITOS,SPICY NACHO,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,990002467,DORITOS,NACHO CHEESE,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,58,990002472,DORITOS COOL RANCH,19.3 OZ,A,&#36;3.98 ,&#36;0.50 ,&#36;3.48 
8139,60,142380,GLENMOOR 3.0 QUEEN,SUPER PLWTOP MATT,A,&#36;639.00 ,&#36;100.00 ,&#36;539.00 
8139,60,980301619,SERTA MOTION AIR,QUEEN ADJ BASE,A,&#36;479.00 ,&#36;100.00 ,&#36;379.00 
8139,61,980229384,LG TONE STYL HBS-SL5,BLUETOOTH HEADSET,A,&#36;64.88 ,&#36;15.00 ,&#36;49.88 
8139,61,990000774,LG TONE FREE FN7UV,ANC & UVNANO,A,&#36;129.88 ,&#36;30.00 ,&#36;99.88 
8139,70,980361059,TT DLX FS TY2021,,A,&#36;49.88 ,&#36;10.00 ,&#36;39.88 
8139,70,980361061,TT PREM TY2021,,A,&#36;69.88 ,&#36;15.00 ,&#36;54.88 
8139,70,980361062,TT H&B TY2021,,A,&#36;79.88 ,&#36;15.00 ,&#36;64.88 
8139,70,980361063,TT BIZ TY2021,,A,&#36;119.88 ,&#36;15.00 ,&#36;104.88 
8139,78,980083821,SKINNY POP ORIG,14 OZ BAG,A,&#36;5.98 ,&#36;1.00 ,&#36;4.98 
8139,78,980186250,SKINNY POP BUTTER,12OZ,A,&#36;5.48 ,&#36;1.00 ,&#36;4.48 
8139,95,980169104,4PK PERF BOXER BRIEF,REEBOK SIZE SMALL,A,&#36;12.98 ,&#36;2.00 ,&#36;10.98 
8139,95,980169106,4PK PERF BOXER BRIEF,REEBOK SIZE MEDIUM,A,&#36;12.98 ,&#36;2.00 ,&#36;10.98 
8139,95,980169107,4PK PERF BOXER BRIEF,REEBOK SIZE LARGE,A,&#36;12.98 ,&#36;2.00 ,&#36;10.98 
8139,95,980169108,4PK PERF BOXER BRIEF,REEBOK SIZE XL,A,&#36;12.98 ,&#36;2.00 ,&#36;10.98 
8139,95,980169109,4PK PERF BOXER BRIEF,REEBOK SIZE 2XL,A,&#36;12.98 ,&#36;2.00 ,&#36;10.98 
8141,2,74335,OLAY ULTMT EYE CRM,2 PK/0.4 OZ,A,&#36;37.96 ,&#36;5.00 ,&#36;32.96 
8141,2,112717,OLAY REGEN MSC,2 PK/1.7 OZ,A,&#36;39.88 ,&#36;5.00 ,&#36;34.88 
8141,2,292255,COLGATE MAXFRESH TP,5 PK/7.6 OZ,A,&#36;10.98 ,&#36;2.00 ,&#36;8.98 
8141,2,334638,SON E-SERIES BH,6 CT,C,&#36;27.91 ,&#36;9.00 ,&#36;18.91 
8141,2,418567,DOVE SENSITIVE BW,3 PK/24 OZ,A,&#36;15.84 ,&#36;3.00 ,&#36;12.84 
8141,2,683073,CERAVE CREAM W/PUMP,19 OZ,A,&#36;14.48 ,&#36;3.00 ,&#36;11.48 
8141,2,700712,DMC EXTRA FRESH BW,3 PK/18 OZ,A,&#36;14.82 ,&#36;3.00 ,&#36;11.82 
8141,2,743078,DOVE DEEP MOIST BW,3 PK/24 OZ,A,&#36;15.84 ,&#36;3.00 ,&#36;12.84 
8141,2,946355,GIL SENSOR2 PLS DISP,52 CT,A,&#36;27.98 ,&#36;5.00 ,&#36;22.98 
8141,2,980013637,H&S GREEN APPLE 2N1,43.3 OZ,A,&#36;11.46 ,&#36;2.00 ,&#36;9.46 
8141,2,980013639,H&S DRY SCALP 2N1,43.3 OZ,A,&#36;11.46 ,&#36;2.00 ,&#36;9.46 
8141,2,980013855,H&S CLASSIC CLEAN SH,43.3 OZ,A,&#36;11.46 ,&#36;2.00 ,&#36;9.46 
8141,2,980065117,Q-TIPS COTTON SWABS,1750 CT,A,&#36;7.88 ,&#36;2.00 ,&#36;5.88 
8141,2,980089675,SON PLAQUE CNTRL BH,6 CT,A,&#36;39.98 ,&#36;9.00 ,&#36;30.98 
8141,2,980097160,VENUS SENSITIVE DISP,12 CT,A,&#36;18.64 ,&#36;5.00 ,&#36;13.64 
8141,2,980099638,COLGATE TOTAL TB,8 CT,A,&#36;11.86 ,&#36;2.00 ,&#36;9.86 
8141,2,980172531,POISE ULTREG PAD 132,132CT,A,&#36;41.48 ,&#36;3.50 ,&#36;37.98 
8141,2,980181532,PANTENE SULF FREE SH,38.2 FL OZ,A,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,2,980181533,PANTENE SULF FREE CD,38.2 FL OZ,A,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,2,980181535,PANTENE COCO M&A SH,38.2 FL OZ SHAMPOO,A,&#36;8.98 ,&#36;2.00 ,&#36;6.98 
8141,2,980181536,PANTENE COCO M&A CD,38.2 FL OZ COND,A,&#36;8.98 ,&#36;2.00 ,&#36;6.98 
8141,2,980181537,PANTENE ULTIMATE CD,38.2 FL OZ COND,A,&#36;8.98 ,&#36;2.00 ,&#36;6.98 
8141,2,980182455,PANTENE ULTIMATE SH,38.2 FL OZ,A,&#36;8.98 ,&#36;2.00 ,&#36;6.98 
8141,2,980186361,DOVE GO FRESH BW,3 PK 24 OZ,A,&#36;16.34 ,&#36;3.00 ,&#36;13.34 
8141,2,980211641,SONICARE PREM WHT BH,6 CT,A,&#36;49.98 ,&#36;9.00 ,&#36;40.98 
8141,2,980251863,CERAVE LOTION,2 PK / 12 OZ,A,&#36;17.98 ,&#36;3.00 ,&#36;14.98 
8141,2,980261509,OLAY RETINOL,2 PK/1.7 OZ,A,&#36;44.98 ,&#36;5.00 ,&#36;39.98 
8141,2,980263449,HERBAL ESSENCES SH,29.2 OZ,A,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,2,980263450,HERBAL ESSENCES CD,29.2 OZ,A,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,2,980275588,DOVE FOAM,4X10.1 OZ,O,&#36;10.98 ,&#36;3.00 ,&#36;7.98 
8141,2,980280220,ORAL B FLOSS ACTION,8CT,A,&#36;44.48 ,&#36;9.00 ,&#36;35.48 
8141,2,980280283,ORAL B BATTERY BRUSH,2 PK,A,&#36;29.98 ,&#36;6.00 ,&#36;23.98 
8141,2,980281133,ORAL B PRECISION CLN,8CT,A,&#36;44.48 ,&#36;9.00 ,&#36;35.48 
8141,2,980292842,OPTIC WHITE PLATINUM,4PK / 4.1OZ,A,&#36;16.98 ,&#36;2.00 ,&#36;14.98 
8141,2,980294554,OLAY COLLAGEN PEPTID,2 PK/1.7 OZ,A,&#36;44.98 ,&#36;5.00 ,&#36;39.98 
8141,2,980309940,COLGATE TOTAL TP,5 PK/ 6 OZ,A,&#36;12.98 ,&#36;2.00 ,&#36;10.98 
8141,2,980331530,CREST WHITE EMULSION,,S,&#36;59.98 ,&#36;6.00 ,&#36;53.98 
8141,2,980362995,CREST 3D WHITESTRIPS,40 CT,A,&#36;44.98 ,&#36;6.00 ,&#36;38.98 
8141,2,980365654,CERAVE CLEANSER,2 PACK/12 OZ,A,&#36;17.98 ,&#36;3.00 ,&#36;14.98 
8141,2,980367125,OLAY VIT C PEPTIDE,2 PACK/1.7 OZ,S,&#36;44.98 ,&#36;5.00 ,&#36;39.98 
8141,2,980369742,DERMA GEEK FCL CREAM,2 PACK/1.7 OZ,O,&#36;29.98 ,&#36;5.00 ,&#36;24.98 
8141,2,980369881,PANTENE BIOTIN SH+CN,2 PACK/17.9 OZ,O,&#36;18.98 ,&#36;2.00 ,&#36;16.98 
8141,2,980370087,ORAL B IO REFILLS,6 COUNT,O,&#36;49.98 ,&#36;9.00 ,&#36;40.98 
8141,2,990004039,COLGATE RE,4 PK / 3.8OZ,O,&#36;15.98 ,&#36;2.00 ,&#36;13.98 
8141,2,990004206,OLAY,VITAMIN C SERUM,O,&#36;44.98 ,&#36;5.00 ,&#36;39.98 
8141,3,4591,POST-IT  STICKY 4X6,4X6 MULTI-COLORED,A,&#36;18.88 ,&#36;3.00 ,&#36;15.88 
8141,3,23828,POST IT 3X3,,A,&#36;18.48 ,&#36;3.00 ,&#36;15.48 
8141,3,45925,EXPO MARKERS 18CT,LOW ODOR,A,&#36;13.74 ,&#36;3.00 ,&#36;10.74 
8141,3,395457,BIC MECHANICALPENCIL,.7MM,A,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,3,436672,SCOTCH MAGIC REFILLS,12 PK REFILLS,A,&#36;19.38 ,&#36;3.00 ,&#36;16.38 
8141,3,624763,POST-IT STICKY 3X3,3X3 MULTI-COLORED,A,&#36;14.38 ,&#36;3.00 ,&#36;11.38 
8141,3,980130015,BIC WITE OUT 6CT,CORRECTION TAPE,A,&#36;7.48 ,&#36;2.00 ,&#36;5.48 
8141,3,980225034,INKJOY GEL PENS,,O,&#36;14.98 ,&#36;3.00 ,&#36;11.98 
8141,3,980250097,BIC 4COLOR BALLPOINT,ASST 7PK,A,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,3,980282680,3M MONITOR STAND,,A,&#36;29.98 ,&#36;3.00 ,&#36;26.98 
8141,3,980290286,BIC ANTIMICROBIAL,,C,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,3,980301240,SHARPIE S-NOTE 30CT,,O,&#36;16.98 ,&#36;3.00 ,&#36;13.98 
8141,3,980305000,BIC GLIDE BOLD ASSOR,,O,&#36;7.98 ,&#36;2.00 ,&#36;5.98 
8141,3,980314092,WRITING ESSENTIALS,18PK ASSORTMENT,A,&#36;12.98 ,&#36;3.00 ,&#36;9.98 
8141,3,980361958,BIC 4COLOR BALLPOINT,,A,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,3,980361982,BIC ANTIMICROBIAL,,A,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,4,980071276,ZIPLOC SANDWICH,4 PK- 145 CT,A,&#36;12.87 ,&#36;2.50 ,&#36;10.37 
8141,8,980050945,PUPPY CHOW,40 LB,A,&#36;23.88 ,&#36;6.00 ,&#36;17.88 
8141,8,980309241,BEGGIN STRIPS,58 OZ,A,&#36;15.98 ,&#36;6.00 ,&#36;9.98 
8141,8,990000766,DOG CHOW CHICKEN,55 LB,A,&#36;22.98 ,&#36;6.00 ,&#36;16.98 
8141,8,990000767,DOG CHOW BEEF,55 LB,A,&#36;22.98 ,&#36;6.00 ,&#36;16.98 
8141,9,980353644,GAIAM YOGA MAT,,S,&#36;24.98 ,&#36;5.00 ,&#36;19.98 
8141,9,980360373,CUBII JR ELLIPTICAL,,S,&#36;229.98 ,&#36;30.00 ,&#36;199.98 
8141,11,980040468,16 X 20 X 1 FILTER,4 PACK CASE,A,&#36;42.98 ,&#36;5.00 ,&#36;37.98 
8141,11,980040477,16 X 25 X 1 FILTER,4 PACK CASE,A,&#36;42.98 ,&#36;5.00 ,&#36;37.98 
8141,11,980040487,20 X 20 X 1 FILTER,4 PACK PALLET,A,&#36;42.98 ,&#36;5.00 ,&#36;37.98 
8141,11,980040489,20 X 25 X 1 FILTER,4 PACK CASE,A,&#36;42.98 ,&#36;5.00 ,&#36;37.98 
8141,11,980040648,24 X 24 X 1 FILTER,4 PACK CASE,A,&#36;42.98 ,&#36;5.00 ,&#36;37.98 
8141,11,980040652,14 X 20 X 1 FILTER,4 PACK CASE,C,&#36;25.91 ,&#36;5.00 ,&#36;20.91 
8141,11,980040663,18 X 24 X 1 FILTER,4 PACK PALLET,A,&#36;42.98 ,&#36;5.00 ,&#36;37.98 
8141,13,434023,AIRWICK OILS 1 + 6,1 UNIT 6 REFILLS,O,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,13,980151731,TIDE PODS OXI,104 CT,A,&#36;24.48 ,&#36;5.00 ,&#36;19.48 
8141,13,980176436,AIRWICK OILS 0+9,AIRWICK OILS 9CT,A,&#36;14.98 ,&#36;2.00 ,&#36;12.98 
8141,13,980189687,TIDE PODS WITH DOWNY,104 CT,O,&#36;24.48 ,&#36;5.00 ,&#36;19.48 
8141,13,980231925,DOWNY INFUSIONS LFE,170 LOAD/115 OZ,C,&#36;10.48 ,&#36;2.60 ,&#36;7.88 
8141,13,980249214,DISINFECTING WIPES,5 X 85 CT,A,&#36;14.98 ,&#36;2.50 ,&#36;12.48 
8141,13,980252157,DAWN POWERWASH SPRAY,1 SPRAY + 2 REFILLS,A,&#36;9.98 ,&#36;2.00 ,&#36;7.98 
8141,13,980261986,DAWN PLATINUM RAIN,90 OZ,A,&#36;9.88 ,&#36;2.00 ,&#36;7.88 
8141,13,980264150,TIDE LIQUID 2X HE,158 LOAD 208 OZ,A,&#36;24.94 ,&#36;5.00 ,&#36;19.94 
8141,13,980299824,TIDE PODS FG OXI,104 COUNT,C,&#36;24.48 ,&#36;5.00 ,&#36;19.48 
8141,13,980308124,LYSOL DISINFECTANT,SPRAY 3/19 OZ,A,&#36;13.73 ,&#36;3.00 ,&#36;10.73 
8141,13,980338459,AIRWICK 2+7,2 UNITS 7 REFILLS,C,&#36;12.48 ,&#36;2.00 ,&#36;10.48 
8141,13,980355841,AIRWICK SEASONAL 2+7,2 UNITS 7 REFILLS,C,&#36;12.48 ,&#36;2.00 ,&#36;10.48 
8141,13,980359422,DOWNY APRIL FRESH,251 LOAD 170 FL OZ,A,&#36;12.98 ,&#36;2.60 ,&#36;10.38 
8141,13,980378755,AIRWICK 2+7,2 UNITS 7 REFILLS,A,&#36;12.48 ,&#36;2.00 ,&#36;10.48 
8141,13,980379547,AIRWICK ESS MIST 1+3,1 WARMER + 3 REFILLS,O,&#36;16.48 ,&#36;2.00 ,&#36;14.48 
8141,14,980077886,24PC GLASS FOOD STRG,MEMBER&#39;S MARK,A,&#36;24.98 ,&#36;5.00 ,&#36;19.98 
8141,14,980308409,100PC MEAL PREP SET,TEAL,O,&#36;19.98 ,&#36;4.00 ,&#36;15.98 
8141,14,980338556,BRITA WAVE PITCHER,,S,&#36;29.91 ,&#36;9.00 ,&#36;20.91 
8141,15,980273541,BLENDER DUO IQ,,A,&#36;99.98 ,&#36;20.00 ,&#36;79.98 
8141,29,980194484,PTOUCH LABEL MAKER,BROTHER INTERNATIONL,A,&#36;29.84 ,&#36;10.00 ,&#36;19.84 
8141,36,42549,MOBIL 1 5W30 SYN,6/1 QT,A,&#36;39.98 ,&#36;10.00 ,&#36;29.98 
8141,36,100593,MOBIL 1 5W20 SYN,6/1 QT,A,&#36;39.98 ,&#36;10.00 ,&#36;29.98 
8141,36,473558,MOBIL 1 0W20,6/1 QT,A,&#36;39.98 ,&#36;10.00 ,&#36;29.98 
8141,41,436344,CINN TST CRNC 49.5OZ,49.5 OZ,A,&#36;6.98 ,&#36;2.00 ,&#36;4.98 
8141,41,980078597,NV S&S ALMOND 36CT,36CT,A,&#36;10.68 ,&#36;2.70 ,&#36;7.98 
8141,42,85633,FULLY COOKED TURKEY,SAUSAGE 24 CT,A,&#36;8.48 ,&#36;2.00 ,&#36;6.48 
8141,42,333904,PRE-COOK PATTIES,PREMIUM 24 CT,A,&#36;8.48 ,&#36;2.00 ,&#36;6.48 
8141,42,694112,GOGURT 32,STRW/BERRY 32 - 2OZ,A,&#36;6.48 ,&#36;2.00 ,&#36;4.48 
8141,42,980208186,CHO GREEK 2&#37; 16,MAN/PIN/MB/STRBN,A,&#36;11.98 ,&#36;2.00 ,&#36;9.98 
8141,42,980286997,CHO FLIP 16CT,SMRE/CKIE/STRCHS/KL,A,&#36;11.98 ,&#36;2.00 ,&#36;9.98 
8141,42,980292063,CHO GREEK 0&#37; 16,STRA/BLU/PCH/BC,A,&#36;11.98 ,&#36;2.00 ,&#36;9.98 
8141,42,980302980,FULLY COOKED LINKS,ORIGINAL 36 CT,A,&#36;8.48 ,&#36;2.00 ,&#36;6.48 
8141,46,2817,HORMEL W/O BEAN 6PK,W/O BEANS 6-15 OZ.,A,&#36;10.56 ,&#36;1.75 ,&#36;8.81 
8141,46,134929,PARMESAN CHEESE 24OZ,24 OZ,A,&#36;7.27 ,&#36;2.00 ,&#36;5.27 
8141,46,404981,CHEF BOYARDEE VTY PK,12 PK / 7.5 OZ,A,&#36;9.98 ,&#36;1.50 ,&#36;8.48 
8141,46,817504,VELVEETA 2PK-2LB,2 PK / 2 LB,A,&#36;12.94 ,&#36;1.75 ,&#36;11.19 
8141,46,980029991,CHEF RAVIOLI 12PK,12 PK / 15 OZ,A,&#36;8.98 ,&#36;1.50 ,&#36;7.48 
8141,46,980226016,RAOS MARINARA 2-22OZ,2 PK / 22 OZ,S,&#36;8.98 ,&#36;2.00 ,&#36;6.98 
8141,54,27777,NEXIUM OTC,3PK 14CT,A,&#36;23.68 ,&#36;3.00 ,&#36;20.68 
8141,54,89995,SLIMFAST ADV CHOC,15CT,A,&#36;21.96 ,&#36;4.00 ,&#36;17.96 
8141,54,112741,OAD MEN&#39;S MULTI,300CT,A,&#36;16.28 ,&#36;3.00 ,&#36;13.28 
8141,54,120802,ONE A DAY WOMENS MV,300CT,A,&#36;16.28 ,&#36;3.00 ,&#36;13.28 
8141,54,469800,EMERGEN-C CLUB PACK,90 CT,A,&#36;20.98 ,&#36;3.00 ,&#36;17.98 
8141,54,573274,SLIMFAST ADV CARM,15CT,A,&#36;21.96 ,&#36;4.00 ,&#36;17.96 
8141,54,584542,VITAFUSION WOMEN&#39;S,220 CT,A,&#36;10.98 ,&#36;3.00 ,&#36;7.98 
8141,54,605629,VITAFUSION POWER C,2 X 150 CT,A,&#36;13.98 ,&#36;3.00 ,&#36;10.98 
8141,54,624083,VITAFUSION MEN&#39;S,220 CT,A,&#36;10.98 ,&#36;3.00 ,&#36;7.98 
8141,54,971703,ADV-S CHOC CARM NUT,20CT,A,&#36;18.26 ,&#36;4.00 ,&#36;14.26 
8141,54,971718,ATKINS ENDULGE,VARIETY 22CT,A,&#36;20.88 ,&#36;4.00 ,&#36;16.88 
8141,54,980000615,VITAFUSION D3,275CT,A,&#36;11.98 ,&#36;3.00 ,&#36;8.98 
