Market,RDC,Phase 1 Date,Phase 2 Date,Phase 3 Date
159,6030,7/20/2024,11/24/2025,3/24/2027
801,7035,7/1/2026,10/1/2027,#N/A
36,6010,5/4/2023,1/6/2025,5/6/2026
207,6043,4/1/2027,7/1/2028,#N/A
188,6038,8/15/2024,10/24/2025,2/24/2027
424,6025,10/12/2023,4/6/2025,8/6/2026
205,6043,4/1/2027,7/1/2028,#N/A
195,6038,8/15/2024,10/24/2025,2/24/2027
280,7045,4/1/2028,7/1/2029,#N/A
196,6043,4/1/2027,7/1/2028,#N/A
209,6027,7/25/2024,11/24/2025,3/24/2027
215,6024,7/20/2023,1/24/2025,5/24/2026
214,6024,7/20/2023,1/24/2025,5/24/2026
174,6080,4/1/2027,7/1/2028,#N/A
160,6030,7/20/2024,11/24/2025,3/24/2027
419,6025,10/12/2023,4/6/2025,8/6/2026
174,6080,4/1/2027,7/1/2028,#N/A
181,6030,7/20/2024,11/24/2025,3/24/2027
188,6038,8/15/2024,10/24/2025,2/24/2027
163,6080,4/1/2027,7/1/2028,#N/A
161,6030,7/20/2024,11/24/2025,3/24/2027
514,6037,2/1/2024,7/8/2025,11/8/2026
154,6038,8/15/2024,10/24/2025,2/24/2027
114,6020,5/1/2022,9/1/2024,In Progress
239,6017,4/7/2025,10/31/2026,2/29/2028
548,6020,5/1/2022,9/1/2024,In Progress
102,6020,5/1/2022,9/1/2024,In Progress
533,6068,4/1/2028,7/1/2029,#N/A
533,6094,1/1/2028,4/1/2029,#N/A
507,6094,1/1/2028,4/1/2029,#N/A
488,7038,1/1/2028,4/1/2029,#N/A
561,6068,4/1/2028,7/1/2029,#N/A
183,6030,7/20/2024,11/24/2025,3/24/2027
184,6030,7/20/2024,11/24/2025,3/24/2027
218,6024,7/20/2023,1/24/2025,5/24/2026
484,6021,1/6/2026,4/6/2027,8/6/2028
392,7026,7/1/2027,10/1/2028,#N/A
514,6037,2/1/2024,7/8/2025,11/8/2026
87,6016,2/16/2023,11/12/2024,3/12/2026
194,6027,7/25/2024,11/24/2025,3/24/2027
488,7038,1/1/2028,4/1/2029,#N/A
293,7045,4/1/2028,7/1/2029,#N/A
500,6040,8/15/2024,12/22/2025,4/22/2027
196,6043,4/1/2027,7/1/2028,#N/A
455,6026,3/12/2025,9/17/2026,1/17/2028
285,7034,7/1/2027,10/1/2028,#N/A
235,6027,7/25/2024,11/24/2025,3/24/2027
436,6025,10/12/2023,4/6/2025,8/6/2026
476,6037,2/1/2024,7/8/2025,11/8/2026
801,7035,7/1/2026,10/1/2027,#N/A
187,6038,8/15/2024,10/24/2025,2/24/2027
485,6069,4/1/2028,7/1/2029,#N/A
217,6024,7/20/2023,1/24/2025,5/24/2026
53,6036,2/16/2023,12/5/2024,4/5/2026
409,6035,8/15/2024,1/26/2026,5/26/2027
223,6024,7/20/2023,1/24/2025,5/24/2026
492,6018,3/17/2025,11/13/2026,3/13/2028
433,6035,8/15/2024,1/26/2026,5/26/2027
561,6068,4/1/2028,7/1/2029,#N/A
196,7039,11/1/2026,2/1/2028,#N/A
282,7034,7/1/2027,10/1/2028,#N/A
293,7045,4/1/2028,7/1/2029,#N/A
286,7045,4/1/2028,7/1/2029,#N/A
291,6023,3/10/2025,10/4/2026,2/4/2028
60,7036,4/1/2028,7/1/2029,#N/A
294,6039,11/2/2023,4/18/2025,8/18/2026
221,6017,4/7/2025,10/31/2026,2/29/2028
485,6035,8/15/2024,1/26/2026,5/26/2027
430,6025,10/12/2023,4/6/2025,8/6/2026
189,6038,8/15/2024,10/24/2025,2/24/2027
170,7034,7/1/2027,10/1/2028,#N/A
170,6080,4/1/2027,7/1/2028,#N/A
225,6017,4/7/2025,10/31/2026,2/29/2028
423,6025,10/12/2023,4/6/2025,8/6/2026
801,7035,7/1/2026,10/1/2027,#N/A
471,6037,2/1/2024,7/8/2025,11/8/2026
570,6012,12/18/2024,6/18/2026,10/18/2027
444,7039,11/1/2026,2/1/2028,#N/A
392,6026,3/12/2025,9/17/2026,1/17/2028
383,7026,7/1/2027,10/1/2028,#N/A
455,6026,3/12/2025,9/17/2026,1/17/2028
451,6021,1/6/2026,4/6/2027,8/6/2028
115,6020,5/1/2022,9/1/2024,In Progress
285,7034,7/1/2027,10/1/2028,#N/A
56,6068,4/1/2028,7/1/2029,#N/A
454,6026,3/12/2025,9/17/2026,1/17/2028
554,6010,5/4/2023,1/6/2025,5/6/2026
552,6026,3/12/2025,9/17/2026,1/17/2028
467,6037,2/1/2024,7/8/2025,11/8/2026
217,6024,7/20/2023,1/24/2025,5/24/2026
308,6070,1/1/2028,4/1/2029,#N/A
470,7033,10/1/2027,1/1/2029,#N/A
320,7045,4/1/2028,7/1/2029,#N/A
20,6054,4/1/2027,7/1/2028,#N/A
475,6037,2/1/2024,7/8/2025,11/8/2026
468,6026,3/12/2025,9/17/2026,1/17/2028
459,7033,10/1/2027,1/1/2029,#N/A
226,6080,4/1/2027,7/1/2028,#N/A
232,6027,7/25/2024,11/24/2025,3/24/2027
371,6031,6/30/2025,10/30/2026,#N/A
394,7033,10/1/2027,1/1/2029,#N/A
118,7038,1/1/2028,4/1/2029,#N/A
474,6037,2/1/2024,7/8/2025,11/8/2026
512,6026,3/12/2025,9/17/2026,1/17/2028
515,7033,10/1/2027,1/1/2029,#N/A
566,6006,8/22/2024,4/2/2026,8/2/2027
362,6035,8/15/2024,1/26/2026,5/26/2027
273,6092,4/1/2028,7/1/2029,#N/A
475,6037,2/1/2024,7/8/2025,11/8/2026
200,6043,4/1/2027,7/1/2028,#N/A
460,7033,10/1/2027,1/1/2029,#N/A
466,6021,1/6/2026,4/6/2027,8/6/2028
124,6039,11/2/2023,4/18/2025,8/18/2026
174,6080,4/1/2027,7/1/2028,#N/A
96,6020,5/1/2022,9/1/2024,In Progress
801,7035,7/1/2026,10/1/2027,#N/A
231,6027,7/25/2024,11/24/2025,3/24/2027
174,6080,4/1/2027,7/1/2028,#N/A
188,6038,8/15/2024,10/24/2025,2/24/2027
62,7036,4/1/2028,7/1/2029,#N/A
209,6027,7/25/2024,11/24/2025,3/24/2027
447,6021,1/6/2026,4/6/2027,8/6/2028
399,7026,7/1/2027,10/1/2028,#N/A
439,7039,11/1/2026,2/1/2028,#N/A
440,7039,11/1/2026,2/1/2028,#N/A
582,7026,7/1/2027,10/1/2028,#N/A
369,6031,6/30/2025,10/30/2026,#N/A
18,6054,4/1/2027,7/1/2028,#N/A
285,7034,7/1/2027,10/1/2028,#N/A
371,6031,6/30/2025,10/30/2026,#N/A
514,6037,2/1/2024,7/8/2025,11/8/2026
466,7033,10/1/2027,1/1/2029,#N/A
558,7034,7/1/2027,10/1/2028,#N/A
233,7034,7/1/2027,10/1/2028,#N/A
291,6023,3/10/2025,10/4/2026,2/4/2028
196,7039,11/1/2026,2/1/2028,#N/A
464,6021,1/6/2026,4/6/2027,8/6/2028
446,6021,1/6/2026,4/6/2027,8/6/2028
460,6021,1/6/2026,4/6/2027,8/6/2028
232,6027,7/25/2024,11/24/2025,3/24/2027
289,6023,3/10/2025,10/4/2026,2/4/2028
181,6038,8/15/2024,10/24/2025,2/24/2027
164,6080,4/1/2027,7/1/2028,#N/A
263,7039,11/1/2026,2/1/2028,#N/A
14,6011,2/29/2024,9/12/2025,1/12/2027
7,6010,5/4/2023,1/6/2025,5/6/2026
232,6080,4/1/2027,7/1/2028,#N/A
581,6021,1/6/2026,4/6/2027,8/6/2028
457,6026,3/12/2025,9/17/2026,1/17/2028
478,6026,3/12/2025,9/17/2026,1/17/2028
474,6037,2/1/2024,7/8/2025,11/8/2026
229,6027,7/25/2024,11/24/2025,3/24/2027
208,6027,7/25/2024,11/24/2025,3/24/2027
222,6024,7/20/2023,1/24/2025,5/24/2026
226,6080,4/1/2027,7/1/2028,#N/A
238,6092,4/1/2028,7/1/2029,#N/A
196,7039,11/1/2026,2/1/2028,#N/A
464,6021,1/6/2026,4/6/2027,8/6/2028
164,6080,4/1/2027,7/1/2028,#N/A
316,6039,11/2/2023,4/18/2025,8/18/2026
474,6037,2/1/2024,7/8/2025,11/8/2026
476,6026,3/12/2025,9/17/2026,1/17/2028
280,7045,4/1/2028,7/1/2029,#N/A
453,6026,3/12/2025,9/17/2026,1/17/2028
368,6031,6/30/2025,10/30/2026,#N/A
284,7034,7/1/2027,10/1/2028,#N/A
447,6021,1/6/2026,4/6/2027,8/6/2028
447,6021,1/6/2026,4/6/2027,8/6/2028
206,6043,4/1/2027,7/1/2028,#N/A
206,6043,4/1/2027,7/1/2028,#N/A
285,7034,7/1/2027,10/1/2028,#N/A
228,6027,7/25/2024,11/24/2025,3/24/2027
406,6019,12/8/2025,3/8/2027,7/8/2028
580,6017,4/7/2025,10/31/2026,2/29/2028
286,7045,4/1/2028,7/1/2029,#N/A
315,7045,4/1/2028,7/1/2029,#N/A
280,7045,4/1/2028,7/1/2029,#N/A
200,6043,4/1/2027,7/1/2028,#N/A
446,6021,1/6/2026,4/6/2027,8/6/2028
514,6037,2/1/2024,7/8/2025,11/8/2026
218,6024,7/20/2023,1/24/2025,5/24/2026
234,6027,7/25/2024,11/24/2025,3/24/2027
326,6018,3/17/2025,11/13/2026,3/13/2028
316,6024,7/20/2023,1/24/2025,5/24/2026
281,7034,7/1/2027,10/1/2028,#N/A
429,6019,12/8/2025,3/8/2027,7/8/2028
300,6040,8/15/2024,12/22/2025,4/22/2027
191,6038,8/15/2024,10/24/2025,2/24/2027
174,6080,4/1/2027,7/1/2028,#N/A
172,6080,4/1/2027,7/1/2028,#N/A
20,6054,4/1/2027,7/1/2028,#N/A
173,6080,4/1/2027,7/1/2028,#N/A
195,6027,7/25/2024,11/24/2025,3/24/2027
326,6018,3/17/2025,11/13/2026,3/13/2028
235,6027,7/25/2024,11/24/2025,3/24/2027
550,6037,2/1/2024,7/8/2025,11/8/2026
109,7038,1/1/2028,4/1/2029,#N/A
394,7033,10/1/2027,1/1/2029,#N/A
396,7033,10/1/2027,1/1/2029,#N/A
471,6037,2/1/2024,7/8/2025,11/8/2026
471,6037,2/1/2024,7/8/2025,11/8/2026
471,6037,2/1/2024,7/8/2025,11/8/2026
228,6027,7/25/2024,11/24/2025,3/24/2027
454,6026,3/12/2025,9/17/2026,1/17/2028
86,6016,2/16/2023,11/12/2024,3/12/2026
339,6069,4/1/2028,7/1/2029,#N/A
227,6027,7/25/2024,11/24/2025,3/24/2027
174,6080,4/1/2027,7/1/2028,#N/A
218,6024,7/20/2023,1/24/2025,5/24/2026
383,6037,2/1/2024,7/8/2025,11/8/2026
382,6019,12/8/2025,3/8/2027,7/8/2028
465,6021,1/6/2026,4/6/2027,8/6/2028
316,6024,7/20/2023,1/24/2025,5/24/2026
235,6027,7/25/2024,11/24/2025,3/24/2027
505,6012,12/18/2024,6/18/2026,10/18/2027
213,6024,7/20/2023,1/24/2025,5/24/2026
168,7034,7/1/2027,10/1/2028,#N/A
27,6010,5/4/2023,1/6/2025,5/6/2026
339,6069,4/1/2028,7/1/2029,#N/A
392,7026,7/1/2027,10/1/2028,#N/A
203,6043,4/1/2027,7/1/2028,#N/A
204,6043,4/1/2027,7/1/2028,#N/A
202,6043,4/1/2027,7/1/2028,#N/A
446,6021,1/6/2026,4/6/2027,8/6/2028
715,6017,4/7/2025,10/31/2026,2/29/2028
101,7035,7/1/2026,10/1/2027,#N/A
112,6020,5/1/2022,9/1/2024,In Progress
260,6017,4/7/2025,10/31/2026,2/29/2028
156,6030,7/20/2024,11/24/2025,3/24/2027
28,6010,5/4/2023,1/6/2025,5/6/2026
197,6043,4/1/2027,7/1/2028,#N/A
510,6031,6/30/2025,10/30/2026,#N/A
175,6080,4/1/2027,7/1/2028,#N/A
180,6030,7/20/2024,11/24/2025,3/24/2027
466,6021,1/6/2026,4/6/2027,8/6/2028
164,6080,4/1/2027,7/1/2028,#N/A
259,6024,7/20/2023,1/24/2025,5/24/2026
181,6030,7/20/2024,11/24/2025,3/24/2027
157,6030,7/20/2024,11/24/2025,3/24/2027
168,6080,4/1/2027,7/1/2028,#N/A
423,6025,10/12/2023,4/6/2025,8/6/2026
422,6025,10/12/2023,4/6/2025,8/6/2026
204,6043,4/1/2027,7/1/2028,#N/A
314,6023,3/10/2025,10/4/2026,2/4/2028
317,7045,4/1/2028,7/1/2029,#N/A
286,7045,4/1/2028,7/1/2029,#N/A
511,6026,3/12/2025,9/17/2026,1/17/2028
50,6068,4/1/2028,7/1/2029,#N/A
166,7034,7/1/2027,10/1/2028,#N/A
175,6080,4/1/2027,7/1/2028,#N/A
384,6012,12/18/2024,6/18/2026,10/18/2027
71,6012,12/18/2024,6/18/2026,10/18/2027
257,6066,7/1/2027,10/1/2028,#N/A
375,6012,12/18/2024,6/18/2026,10/18/2027
444,7039,11/1/2026,2/1/2028,#N/A
183,6030,7/20/2024,11/24/2025,3/24/2027
157,6030,7/20/2024,11/24/2025,3/24/2027
317,7045,4/1/2028,7/1/2029,#N/A
231,6027,7/25/2024,11/24/2025,3/24/2027
231,6027,7/25/2024,11/24/2025,3/24/2027
125,6011,2/29/2024,9/12/2025,1/12/2027
55,6036,2/16/2023,12/5/2024,4/5/2026
435,7039,11/1/2026,2/1/2028,#N/A
373,6031,6/30/2025,10/30/2026,#N/A
389,6019,12/8/2025,3/8/2027,7/8/2028
228,6027,7/25/2024,11/24/2025,3/24/2027
201,6043,4/1/2027,7/1/2028,#N/A
247,6043,4/1/2027,7/1/2028,#N/A
180,6030,7/20/2024,11/24/2025,3/24/2027
181,6030,7/20/2024,11/24/2025,3/24/2027
154,6038,8/15/2024,10/24/2025,2/24/2027
216,6024,7/20/2023,1/24/2025,5/24/2026
534,6094,1/1/2028,4/1/2029,#N/A
35,6070,1/1/2028,4/1/2029,#N/A
45,6036,2/16/2023,12/5/2024,4/5/2026
512,6021,1/6/2026,4/6/2027,8/6/2028
137,6006,8/22/2024,4/2/2026,8/2/2027
243,6017,4/7/2025,10/31/2026,2/29/2028
206,6043,4/1/2027,7/1/2028,#N/A
205,6043,4/1/2027,7/1/2028,#N/A
340,6069,4/1/2028,7/1/2029,#N/A
89,6020,5/1/2022,9/1/2024,In Progress
320,7045,4/1/2028,7/1/2029,#N/A
452,6026,3/12/2025,9/17/2026,1/17/2028
715,7036,4/1/2028,7/1/2029,#N/A
554,6054,4/1/2027,7/1/2028,#N/A
203,6043,4/1/2027,7/1/2028,#N/A
333,6094,1/1/2028,4/1/2029,#N/A
38,6040,8/15/2024,12/22/2025,4/22/2027
298,6070,1/1/2028,4/1/2029,#N/A
314,6023,3/10/2025,10/4/2026,2/4/2028
125,6048,11/1/2026,2/1/2028,#N/A
460,7033,10/1/2027,1/1/2029,#N/A
469,6037,2/1/2024,7/8/2025,11/8/2026
469,6037,2/1/2024,7/8/2025,11/8/2026
37,6040,8/15/2024,12/22/2025,4/22/2027
3,6006,8/22/2024,4/2/2026,8/2/2027
426,6025,10/12/2023,4/6/2025,8/6/2026
143,6011,2/29/2024,9/12/2025,1/12/2027
415,6009,10/1/2026,1/1/2028,#N/A
141,6011,2/29/2024,9/12/2025,1/12/2027
64,7036,4/1/2028,7/1/2029,#N/A
163,6080,4/1/2027,7/1/2028,#N/A
140,6011,2/29/2024,9/12/2025,1/12/2027
801,7035,7/1/2026,10/1/2027,#N/A
469,6037,2/1/2024,7/8/2025,11/8/2026
2,6006,8/22/2024,4/2/2026,8/2/2027
63,7036,4/1/2028,7/1/2029,#N/A
217,6024,7/20/2023,1/24/2025,5/24/2026
219,6024,7/20/2023,1/24/2025,5/24/2026
110,7038,1/1/2028,4/1/2029,#N/A
275,6092,4/1/2028,7/1/2029,#N/A
378,6019,12/8/2025,3/8/2027,7/8/2028
301,6040,8/15/2024,12/22/2025,4/22/2027
554,6054,4/1/2027,7/1/2028,#N/A
22,6054,4/1/2027,7/1/2028,#N/A
32,6010,5/4/2023,1/6/2025,5/6/2026
353,6068,4/1/2028,7/1/2029,#N/A
454,6026,3/12/2025,9/17/2026,1/17/2028
14,6011,2/29/2024,9/12/2025,1/12/2027
112,6020,5/1/2022,9/1/2024,In Progress
534,6094,1/1/2028,4/1/2029,#N/A
534,6094,1/1/2028,4/1/2029,#N/A
492,6018,3/17/2025,11/13/2026,3/13/2028
537,6094,1/1/2028,4/1/2029,#N/A
537,6094,1/1/2028,4/1/2029,#N/A
161,6030,7/20/2024,11/24/2025,3/24/2027
1,6011,2/29/2024,9/12/2025,1/12/2027
124,6039,11/2/2023,4/18/2025,8/18/2026
380,6019,12/8/2025,3/8/2027,7/8/2028
585,6019,12/8/2025,3/8/2027,7/8/2028
18,6039,11/2/2023,4/18/2025,8/18/2026
30,6010,5/4/2023,1/6/2025,5/6/2026
140,6011,2/29/2024,9/12/2025,1/12/2027
280,7045,4/1/2028,7/1/2029,#N/A
151,6066,7/1/2027,10/1/2028,#N/A
181,6030,7/20/2024,11/24/2025,3/24/2027
14,6011,2/29/2024,9/12/2025,1/12/2027
311,6039,11/2/2023,4/18/2025,8/18/2026
312,7045,4/1/2028,7/1/2029,#N/A
569,6016,2/16/2023,11/12/2024,3/12/2026
414,6009,10/1/2026,1/1/2028,#N/A
569,6016,2/16/2023,11/12/2024,3/12/2026
370,6031,6/30/2025,10/30/2026,#N/A
372,6031,6/30/2025,10/30/2026,#N/A
372,6031,6/30/2025,10/30/2026,#N/A
87,6016,2/16/2023,11/12/2024,3/12/2026
246,6092,4/1/2028,7/1/2029,#N/A
300,6040,8/15/2024,12/22/2025,4/22/2027
546,6054,4/1/2027,7/1/2028,#N/A
217,6024,7/20/2023,1/24/2025,5/24/2026
368,6031,6/30/2025,10/30/2026,#N/A
373,6031,6/30/2025,10/30/2026,#N/A
399,7026,7/1/2027,10/1/2028,#N/A
399,7026,7/1/2027,10/1/2028,#N/A
400,7026,7/1/2027,10/1/2028,#N/A
260,6017,4/7/2025,10/31/2026,2/29/2028
407,6035,8/15/2024,1/26/2026,5/26/2027
192,6038,8/15/2024,10/24/2025,2/24/2027
482,6017,4/7/2025,10/31/2026,2/29/2028
249,6017,4/7/2025,10/31/2026,2/29/2028
482,6017,4/7/2025,10/31/2026,2/29/2028
108,7038,1/1/2028,4/1/2029,#N/A
280,7045,4/1/2028,7/1/2029,#N/A
285,7034,7/1/2027,10/1/2028,#N/A
316,6024,7/20/2023,1/24/2025,5/24/2026
308,6070,1/1/2028,4/1/2029,#N/A
405,7026,7/1/2027,10/1/2028,#N/A
287,6023,3/10/2025,10/4/2026,2/4/2028
111,6020,5/1/2022,9/1/2024,In Progress
154,6030,7/20/2024,11/24/2025,3/24/2027
508,6023,3/10/2025,10/4/2026,2/4/2028
546,7035,7/1/2026,10/1/2027,#N/A
352,6094,1/1/2028,4/1/2029,#N/A
352,6094,1/1/2028,4/1/2029,#N/A
314,6023,3/10/2025,10/4/2026,2/4/2028
42,6070,1/1/2028,4/1/2029,#N/A
315,7045,4/1/2028,7/1/2029,#N/A
290,6023,3/10/2025,10/4/2026,2/4/2028
320,7045,4/1/2028,7/1/2029,#N/A
316,6024,7/20/2023,1/24/2025,5/24/2026
21,6054,4/1/2027,7/1/2028,#N/A
425,6025,10/12/2023,4/6/2025,8/6/2026
440,7039,11/1/2026,2/1/2028,#N/A
110,7038,1/1/2028,4/1/2029,#N/A
268,6092,4/1/2028,7/1/2029,#N/A
267,6092,4/1/2028,7/1/2029,#N/A
238,6092,4/1/2028,7/1/2029,#N/A
238,6092,4/1/2028,7/1/2029,#N/A
248,6017,4/7/2025,10/31/2026,2/29/2028
421,6025,10/12/2023,4/6/2025,8/6/2026
290,6023,3/10/2025,10/4/2026,2/4/2028
131,6048,11/1/2026,2/1/2028,#N/A
216,6024,7/20/2023,1/24/2025,5/24/2026
175,7034,7/1/2027,10/1/2028,#N/A
515,7033,10/1/2027,1/1/2029,#N/A
418,6009,10/1/2026,1/1/2028,#N/A
435,7039,11/1/2026,2/1/2028,#N/A
166,7034,7/1/2027,10/1/2028,#N/A
400,7026,7/1/2027,10/1/2028,#N/A
29,6010,5/4/2023,1/6/2025,5/6/2026
320,7045,4/1/2028,7/1/2029,#N/A
50,6068,4/1/2028,7/1/2029,#N/A
528,6016,2/16/2023,11/12/2024,3/12/2026
299,6040,8/15/2024,12/22/2025,4/22/2027
396,7033,10/1/2027,1/1/2029,#N/A
538,6094,1/1/2028,4/1/2029,#N/A
546,7035,7/1/2026,10/1/2027,#N/A
558,7034,7/1/2027,10/1/2028,#N/A
461,7033,10/1/2027,1/1/2029,#N/A
89,7035,7/1/2026,10/1/2027,#N/A
188,6038,8/15/2024,10/24/2025,2/24/2027
296,6040,8/15/2024,12/22/2025,4/22/2027
144,6018,3/17/2025,11/13/2026,3/13/2028
433,6035,8/15/2024,1/26/2026,5/26/2027
316,6024,7/20/2023,1/24/2025,5/24/2026
293,7045,4/1/2028,7/1/2029,#N/A
216,6024,7/20/2023,1/24/2025,5/24/2026
508,6023,3/10/2025,10/4/2026,2/4/2028
162,6030,7/20/2024,11/24/2025,3/24/2027
362,6035,8/15/2024,1/26/2026,5/26/2027
361,6035,8/15/2024,1/26/2026,5/26/2027
360,6035,8/15/2024,1/26/2026,5/26/2027
546,7035,7/1/2026,10/1/2027,#N/A
194,6038,8/15/2024,10/24/2025,2/24/2027
29,6010,5/4/2023,1/6/2025,5/6/2026
399,7026,7/1/2027,10/1/2028,#N/A
399,7026,7/1/2027,10/1/2028,#N/A
506,6016,2/16/2023,11/12/2024,3/12/2026
474,6037,2/1/2024,7/8/2025,11/8/2026
203,6043,4/1/2027,7/1/2028,#N/A
203,6043,4/1/2027,7/1/2028,#N/A
203,6043,4/1/2027,7/1/2028,#N/A
496,6040,8/15/2024,12/22/2025,4/22/2027
558,7034,7/1/2027,10/1/2028,#N/A
197,6043,4/1/2027,7/1/2028,#N/A
206,6043,4/1/2027,7/1/2028,#N/A
189,6038,8/15/2024,10/24/2025,2/24/2027
533,6094,1/1/2028,4/1/2029,#N/A
533,6094,1/1/2028,4/1/2029,#N/A
533,6094,1/1/2028,4/1/2029,#N/A
533,6094,1/1/2028,4/1/2029,#N/A
507,6094,1/1/2028,4/1/2029,#N/A
90,6020,5/1/2022,9/1/2024,In Progress
422,6025,10/12/2023,4/6/2025,8/6/2026
56,6068,4/1/2028,7/1/2029,#N/A
394,7026,7/1/2027,10/1/2028,#N/A
161,6030,7/20/2024,11/24/2025,3/24/2027
484,7033,10/1/2027,1/1/2029,#N/A
496,6040,8/15/2024,12/22/2025,4/22/2027
233,6027,7/25/2024,11/24/2025,3/24/2027
415,6009,10/1/2026,1/1/2028,#N/A
32,6054,4/1/2027,7/1/2028,#N/A
73,6012,12/18/2024,6/18/2026,10/18/2027
376,6019,12/8/2025,3/8/2027,7/8/2028
410,6094,1/1/2028,4/1/2029,#N/A
320,7045,4/1/2028,7/1/2029,#N/A
173,6080,4/1/2027,7/1/2028,#N/A
162,6080,4/1/2027,7/1/2028,#N/A
163,6038,8/15/2024,10/24/2025,2/24/2027
163,6038,8/15/2024,10/24/2025,2/24/2027
154,6038,8/15/2024,10/24/2025,2/24/2027
159,6030,7/20/2024,11/24/2025,3/24/2027
157,6030,7/20/2024,11/24/2025,3/24/2027
159,6030,7/20/2024,11/24/2025,3/24/2027
164,6080,4/1/2027,7/1/2028,#N/A
171,6080,4/1/2027,7/1/2028,#N/A
103,7038,1/1/2028,4/1/2029,#N/A
309,6070,1/1/2028,4/1/2029,#N/A
228,6027,7/25/2024,11/24/2025,3/24/2027
208,6027,7/25/2024,11/24/2025,3/24/2027
191,6038,8/15/2024,10/24/2025,2/24/2027
197,6043,4/1/2027,7/1/2028,#N/A
129,6048,11/1/2026,2/1/2028,#N/A
215,6024,7/20/2023,1/24/2025,5/24/2026
171,6080,4/1/2027,7/1/2028,#N/A
172,6080,4/1/2027,7/1/2028,#N/A
171,6080,4/1/2027,7/1/2028,#N/A
51,6068,4/1/2028,7/1/2029,#N/A
542,6048,11/1/2026,2/1/2028,#N/A
101,7035,7/1/2026,10/1/2027,#N/A
401,7026,7/1/2027,10/1/2028,#N/A
366,6031,6/30/2025,10/30/2026,#N/A
382,6019,12/8/2025,3/8/2027,7/8/2028
384,6012,12/18/2024,6/18/2026,10/18/2027
453,6026,3/12/2025,9/17/2026,1/17/2028
56,6068,4/1/2028,7/1/2029,#N/A
476,6037,2/1/2024,7/8/2025,11/8/2026
36,6040,8/15/2024,12/22/2025,4/22/2027
310,6040,8/15/2024,12/22/2025,4/22/2027
103,7038,1/1/2028,4/1/2029,#N/A
285,7034,7/1/2027,10/1/2028,#N/A
122,6039,11/2/2023,4/18/2025,8/18/2026
317,6039,11/2/2023,4/18/2025,8/18/2026
273,6092,4/1/2028,7/1/2029,#N/A
413,6009,10/1/2026,1/1/2028,#N/A
419,6025,10/12/2023,4/6/2025,8/6/2026
132,6048,11/1/2026,2/1/2028,#N/A
140,6011,2/29/2024,9/12/2025,1/12/2027
542,6048,11/1/2026,2/1/2028,#N/A
24,6054,4/1/2027,7/1/2028,#N/A
715,6035,8/15/2024,1/26/2026,5/26/2027
549,7035,7/1/2026,10/1/2027,#N/A
233,7034,7/1/2027,10/1/2028,#N/A
109,7038,1/1/2028,4/1/2029,#N/A
476,6037,2/1/2024,7/8/2025,11/8/2026
484,6021,1/6/2026,4/6/2027,8/6/2028
448,7033,10/1/2027,1/1/2029,#N/A
448,6021,1/6/2026,4/6/2027,8/6/2028
460,7033,10/1/2027,1/1/2029,#N/A
160,6030,7/20/2024,11/24/2025,3/24/2027
173,6080,4/1/2027,7/1/2028,#N/A
362,6035,8/15/2024,1/26/2026,5/26/2027
262,6092,4/1/2028,7/1/2029,#N/A
412,6025,10/12/2023,4/6/2025,8/6/2026
439,7039,11/1/2026,2/1/2028,#N/A
206,6043,4/1/2027,7/1/2028,#N/A
108,7038,1/1/2028,4/1/2029,#N/A
108,7038,1/1/2028,4/1/2029,#N/A
156,6030,7/20/2024,11/24/2025,3/24/2027
163,6038,8/15/2024,10/24/2025,2/24/2027
215,6024,7/20/2023,1/24/2025,5/24/2026
225,6017,4/7/2025,10/31/2026,2/29/2028
243,6017,4/7/2025,10/31/2026,2/29/2028
51,6036,2/16/2023,12/5/2024,4/5/2026
504,6068,4/1/2028,7/1/2029,#N/A
561,6068,4/1/2028,7/1/2029,#N/A
561,6068,4/1/2028,7/1/2029,#N/A
561,6068,4/1/2028,7/1/2029,#N/A
44,6068,4/1/2028,7/1/2029,#N/A
58,6068,4/1/2028,7/1/2029,#N/A
479,6068,4/1/2028,7/1/2029,#N/A
58,6068,4/1/2028,7/1/2029,#N/A
533,6068,4/1/2028,7/1/2029,#N/A
449,6021,1/6/2026,4/6/2027,8/6/2028
439,7039,11/1/2026,2/1/2028,#N/A
109,7038,1/1/2028,4/1/2029,#N/A
120,6006,8/22/2024,4/2/2026,8/2/2027
511,6026,3/12/2025,9/17/2026,1/17/2028
430,6025,10/12/2023,4/6/2025,8/6/2026
82,6016,2/16/2023,11/12/2024,3/12/2026
190,6038,8/15/2024,10/24/2025,2/24/2027
62,7036,4/1/2028,7/1/2029,#N/A
360,6035,8/15/2024,1/26/2026,5/26/2027
504,6068,4/1/2028,7/1/2029,#N/A
53,6068,4/1/2028,7/1/2029,#N/A
537,6094,1/1/2028,4/1/2029,#N/A
515,7033,10/1/2027,1/1/2029,#N/A
268,6092,4/1/2028,7/1/2029,#N/A
488,7038,1/1/2028,4/1/2029,#N/A
548,6020,5/1/2022,9/1/2024,In Progress
49,6036,2/16/2023,12/5/2024,4/5/2026
561,6068,4/1/2028,7/1/2029,#N/A
151,6066,7/1/2027,10/1/2028,#N/A
389,6019,12/8/2025,3/8/2027,7/8/2028
490,6019,12/8/2025,3/8/2027,7/8/2028
512,6021,1/6/2026,4/6/2027,8/6/2028
512,6021,1/6/2026,4/6/2027,8/6/2028
